Setting,Seed,Modes,High-Quality Samples,KL,Reverse KL,JSD,TVD
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.85644,0.002398788586011955,0.0024146918019312957,0.0006013828231324512,0.028270953294945632
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.17032,0.008627212292329862,0.008501435972212444,0.002138330701471155,0.05586212412028152
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.22848,0.062319808518332916,0.06190139867238145,0.015362128534629694,0.1455934101087652
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.54768,0.02668176065893107,0.023974549504488955,0.006290485801332,0.08957133717210491
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.45956,0.2837006212011955,0.32556306764803133,0.07208086886666579,0.3089011516314779
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.19288,0.024086232757402,0.024102746265809598,0.0059917797837743154,0.08409309021113243
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.46652,0.02543856804245368,0.025290263173858324,0.0063114055695552475,0.09341010876519514
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.323,0.06456868417036146,0.0649683302474508,0.01600990016964681,0.15087172104926422
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.7654,0.002510148100465171,0.002491196018656279,0.0006248765953559168,0.027231285988483664
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.57712,0.1112234563232513,0.1044060576162397,0.02662814519953182,0.21809021113243762
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.89892,0.001133557554407181,0.0011458609736738723,0.00028486740360999044,0.02063339731285989
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.6816,0.24522719137652582,0.2136673152610618,0.0556726276092266,0.30614203454894434
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.85512,0.001909788933941857,0.001924193904213313,0.00047913406348601417,0.028910748560460643
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.83336,0.07863434613704783,0.05790887283422279,0.01624945842217205,0.10508637236084456
alpha-0.5_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.76772,0.0020739951959179385,0.002079485414701457,0.0005190545663992063,0.028830774152271275
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.93836,0.0020112028207428705,0.00202116662016775,0.0005039032622368165,0.027351247600767757
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.92304,0.0018476220565550247,0.001846243054232674,0.00046161855235101476,0.02675143953934741
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,6,0.3102,0.2635620152951367,0.20065191247004155,0.05318169308759796,0.23512476007677544
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.96224,0.0006003619885636882,0.0005991289702739384,0.00014992553935431856,0.016314779270633385
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.96252,0.0007931597627034558,0.000791870930606826,0.00019810132170368128,0.016434740882917458
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.9746,0.000702143693678099,0.0007008247662686718,0.00017535250520288813,0.016034868841970563
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.7982,0.009616909871051111,0.009701490462776751,0.0024114169753316228,0.06313979526551503
alpha-0.2_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.91348,0.004492304368295709,0.004410759142949687,0.0011120041747658647,0.04058701215611005
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.8736,0.0013084063048372863,0.0013072569593425582,0.0003268986472398862,0.023472488803582867
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.68996,0.21198351128947757,0.18627317444751257,0.04851207917903742,0.2885076775431862
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.7636,0.003915810912454163,0.003932387163736702,0.00097989741578585,0.029750479846449136
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.79976,0.014545105589889615,0.014106385935023703,0.0035736268111914056,0.0737763915547025
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,7,0.42636,0.03896763128953905,0.038227216941691504,0.009598386616108802,0.12148112603966732
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,8e-05,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,2.456651965768659,0.8837414557888154,0.23553287003848633,0.5700575815738963
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,8e-05,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,1,0.3304,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.46708,0.04077632380341156,0.04314230354960061,0.010413375081030633,0.12791906589891233
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,1,0.35992,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,1,0.0006,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,1,0.5564,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.8528,0.17116405561670792,0.10362417825351784,0.03030895364173624,0.1393953934740883
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.00028,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.89708,0.006653189066118224,0.006622887188886242,0.001657743954330501,0.0501039667306462
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,7,0.82252,0.33681699002258014,0.2044522086800423,0.05965805955406208,0.2348448496481126
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.84116,0.31294428986750034,0.190790113165231,0.055903415482445644,0.21785028790786948
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.96316,0.007209793241815948,0.007124940230954068,0.0017892749157530545,0.04342610364683302
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.89536,0.015187575132541452,0.015180799345579019,0.0037875160715434286,0.0761356365962892
alpha-0.5_dlayers-1_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.84564,0.15964862117092923,0.10047986602209305,0.02915485147630898,0.14711292386436342
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.84476,0.17929383887306546,0.10867495162074492,0.03180374056694672,0.16218809980806143
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.84884,0.313705016769183,0.19124040066922546,0.05605808959398109,0.22656749840051185
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.86568,0.011627216536575056,0.011963167151788127,0.0029429615221671815,0.06829814459373
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.75992,0.09927731388732194,0.06610053810097888,0.019192063840777318,0.10504638515674983
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.88764,0.3759402781807011,0.21269333206200292,0.06327177587705768,0.2432821497120921
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.8844,0.00707923621130835,0.007098093126176312,0.0017700514500722077,0.04990403071017274
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.83476,0.13574883589409065,0.08251545561364966,0.02448077104073105,0.11832213691618682
alpha-0.2_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.88648,0.028174598747095186,0.02477623921322108,0.0065568677026436525,0.08825175943698016
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.81572,0.22526708373826027,0.1463288905545837,0.04264259073226866,0.1992562380038388
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.88392,0.0042098584686526665,0.004197441855030297,0.001050401042190305,0.043386116442738314
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.87864,0.0029330111536899667,0.002911064933108874,0.0007301228555468204,0.03294945617402431
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.88116,0.009282879221185682,0.009455177893256627,0.0023388235974632996,0.05666186820217531
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.77648,0.011895289358396774,0.01228942512816418,0.003012074483965177,0.049864043506078065
alpha-0.5_dlayers-2_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.75756,0.10837391833628994,0.0715132958955571,0.020772899364954897,0.11408349328214971
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.96788,0.004354294284121953,0.004425235179607433,0.0010965119789352624,0.03758797184900831
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9808,0.001219963397104039,0.0012060888064142567,0.0003031720317174767,0.020233525271912987
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.96992,0.011598176806834306,0.012289912739754976,0.00297768284726695,0.0644193857965451
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.95912,0.002533874814373679,0.002518358429927311,0.0006312910224765573,0.0306301983365323
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.96008,0.0011702420408778516,0.0011770239019752125,0.0002933543596365376,0.02023352527191298
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.98108,0.007474697356848721,0.007602133276807043,0.0018823957849300054,0.05518234165067179
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.97396,0.002325899148284894,0.0023649741993208313,0.0005860623858300997,0.02811100447856687
