Setting,Seed,Modes,High-Quality Samples,KL,Reverse KL,JSD,TVD
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.83296,0.0020265138580982285,0.0020508721608940086,0.000509440759084317,0.024872040946896996
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.91956,0.0058665563029617895,0.005782518714281419,0.0014549103025256619,0.04734484964811259
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.98136,0.0061611539084016065,0.006260123427135118,0.0015508188925022152,0.04418586052463211
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.96748,0.003913099548006756,0.004031410202824784,0.0009919960360623157,0.032749520153550864
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.98516,0.0017945430399021354,0.0017870972592820555,0.00044752824808623687,0.023512476007677544
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.9472,0.002760871272423601,0.0027304990337941523,0.0006861815322171763,0.033669225847728725
alpha-0.2_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98356,0.0008517948886804932,0.0008512988627571369,0.00021286713565922414,0.01959373000639794
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.98244,0.0004280973725294731,0.00042841772055622444,0.00010705608340672457,0.0116362763915547
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.98624,0.001571887824238817,0.0015433726020734236,0.0003892477878455619,0.022672744721689057
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.97076,0.0020117798102591896,0.0020214278813119706,0.0005040253901834192,0.028310940499040295
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.976,0.012302002748554364,0.012647115350085024,0.0031132505575895203,0.07097728726807423
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.96452,0.0005354822837860002,0.0005342518563195304,0.0001337062939194009,0.014515355086372361
alpha-0.5_dlayers-2_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,7,0.97456,0.9133430008638364,0.162005508406702,0.05179579972084428,0.1610284708893154
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,1,1.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,1,1.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,7,0.9474,0.5003915205070297,0.23380654422399338,0.07237733879416969,0.2343650031989763
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.91616,0.14855751732370617,0.12709277009701583,0.033079921609871964,0.19481765834932824
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.916,0.0054636817305830365,0.005546031219217484,0.0013745675949065912,0.04110684580934099
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.95168,0.1572652595509881,0.09070902548005082,0.02722744374774816,0.1315579014715291
alpha-0.2_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,5.7278669374534665,1.5236894966070544,0.39436387476325974,0.7497600767754319
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,1,1.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,1,0.17612,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,0,0.0,5.961576742748548,1.9451419464657596,0.4602543671959154,0.8456493921944978
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.79028,0.10591580655731535,0.09443351231164306,0.02452413766470643,0.17634357005758156
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,1,0.99988,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,1,0.99984,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.98096,0.017181742050318038,0.016787456665365536,0.004229293592060864,0.07105726167626361
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.96708,0.016209221984210237,0.016378763305776152,0.004063726338575727,0.07797504798464491
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.83944,0.03936289337619492,0.03467877543040043,0.009130293922807913,0.10692578374920023
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.97808,0.016190967749944857,0.01591921788955373,0.004005396758409947,0.08037428023032628
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.97704,0.01606538424011984,0.015569314101683714,0.003944805756612836,0.07577575175943697
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.97856,0.01287154701249104,0.012953878906311105,0.0032193464370756843,0.0621401151631478
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.98108,0.012321826276951109,0.012520685676303399,0.0030959711150815817,0.056222008957133716
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.971,0.016093669948981162,0.01648281660270226,0.004060290813657099,0.078095009596929
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,1,0.95904,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.97604,0.028005909862492392,0.025952878223461484,0.0067048003020935614,0.09568937939859243
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9446,0.023261144552609435,0.0252360431652731,0.006023393159316956,0.08437300063979528
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,7,0.8524,0.7778411856187959,0.49299255725595037,0.13840747405587872,0.44025911708253357
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.96716,0.0026375788037263474,0.002574412452907779,0.0006511312177013076,0.02871081253998719
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.8296,0.3398257314427111,0.22917691690340553,0.06431005940753204,0.2747920665387076
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,1,0.95644,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.9778,0.020423399355627432,0.02066328005024043,0.005109570464074181,0.07353646833013434
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.92628,0.01911568154211575,0.0188799446893,0.004736745615760953,0.08457293666026872
alpha-0.5_dlayers-2_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,1,0.29348,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,5,0.814,0.8772890907440467,0.5150745273382362,0.14787323750251713,0.4539747280870121
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.89308,0.0268529731746798,0.025322523481833913,0.0064892650291538435,0.1012476007677543
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,6,0.88456,0.44399168875649697,0.22599498030018586,0.06884891834301493,0.24048304542546384
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.82092,0.3380783728476335,0.23771729855329107,0.06532985153978615,0.26955374280230326
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,7,0.85248,0.46223869672470747,0.23773728581230494,0.07179604196164505,0.25207933461292387
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,7,0.84824,0.5823509085549173,0.34807656834639444,0.10050696498660053,0.3326935380678183
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.85136,0.20115351291921996,0.12780406858674231,0.03675076723044454,0.19529750479846447
alpha-0.2_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,7,0.89708,0.4476407888065649,0.2586840664828845,0.0751870797732922,0.27319257837492006
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.7952,0.2499984165607078,0.16729031930990212,0.04791869042458651,0.2204494561740243
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.803,0.15348623015397306,0.10698756385148174,0.030120413917695175,0.16074856046065258
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.80032,0.2636216806629122,0.18172246835486028,0.051457329398647764,0.248840371081254
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.84076,0.008362020199725258,0.008217270557682864,0.0020692998987808953,0.05458253358925143
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.87096,0.016662970338339217,0.016185395744470994,0.004093517261045187,0.07401631477927065
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.78744,0.43204481744744594,0.2920253480377408,0.08217797012434314,0.31741842610364684
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.7506,0.26135231544596793,0.1862720295523985,0.051988404351568165,0.2585172744721689
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.75776,0.3553055584682897,0.24451587631199367,0.0691489829404537,0.2961452335252719
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.78416,0.23560461511646522,0.1729012226622636,0.04746955233879322,0.19929622520793344
alpha-0.5_dlayers-3_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.85968,0.021853451846858087,0.020643808554798297,0.005289958012428131,0.08901151631477927
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.97108,0.010238200403640436,0.009727931153885424,0.002490456766039515,0.05642194497760718
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.97672,0.011179895592535884,0.011075139406947366,0.002776800927035243,0.06074056301983366
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.8966,0.003098741690198241,0.003093530892547044,0.0007736257692799548,0.030270313499680082
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.88736,0.0018234337859780693,0.0018075706467020444,0.000453628234980114,0.020073576455534245
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.97008,0.004335555187016069,0.004248430185427567,0.0010719164288332176,0.03782789507357645
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.92988,0.016475773030066837,0.016212522280513657,0.0040685855855861364,0.06609884836852206
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.98192,0.001276764930039539,0.001295865622484486,0.0003214987926646218,0.020913307741522703
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.98112,0.01439479488930935,0.014221763934663637,0.0035689437825104815,0.0744561740243122
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.97976,0.007220448127481835,0.00702337669905348,0.0017774225903727982,0.045505438259756885
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9694,0.0073176773370276366,0.007228066898331997,0.0018161586066898546,0.05222328854766473
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.98392,0.00100179995792795,0.0010137589501842217,0.0002518841219454845,0.017794305822136917
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.86608,0.0034648269853453442,0.003499704895123565,0.0008700665148063131,0.036468330134357
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.65256,0.0035336832099626845,0.003584433110496843,0.0008892305583345066,0.03642834293026232
alpha-0.2_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.94152,0.0058747936971947495,0.005859703878324291,0.0014652993031459933,0.04650511836212413
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.95256,0.012708266716957545,0.01236044194309193,0.003127983902460066,0.07005758157389637
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98376,0.005280838992874959,0.005305233443377334,0.0013219157367979142,0.037627959053103
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.96864,0.0033487528930682894,0.0033960113819621503,0.0008426202322987814,0.03354926423544466
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9838,0.0014527368365632731,0.001431202743027861,0.0003603998449701676,0.02379238643634038
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.9766,0.009655699938251125,0.00998394024695293,0.0024510437810301633,0.05918106206014076
alpha-0.5_dlayers-3_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.95564,0.010134546362577296,0.010563625231649207,0.002581708657112846,0.06018074216250801
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,4,0.91388,1.9062417637793732,0.6760200198508681,0.204222605267944,0.49420185540626993
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,4,0.52376,1.473596257438996,0.6543319795603224,0.19253342196285372,0.4856046065259117
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,5,0.96492,1.2714522244392765,0.6101079320592984,0.179769600030527,0.4795265515035189
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,7,0.97928,1.119938207822314,0.4613960640176434,0.13973809979748464,0.3772792706333973
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,5,0.96424,1.7699113749452702,0.8917989294772939,0.24931842926326092,0.6018474088291746
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.93552,1.3529413095336775,0.8598811785036322,0.22762288621141913,0.5802543186180422
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,6,0.96732,1.3412030704540494,0.628741223960959,0.18486663873795955,0.4819657709532949
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.82916,0.0017679882258043924,0.0017988524487767138,0.00044569216454164477,0.02527191298784389
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,2,0.96924,5.698896082372469,1.4218881929469083,0.38321896160842595,0.7497600767754319
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98888,0.006842170797420463,0.006504077130604503,0.0016644794104187688,0.04046705054382598
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.9712,0.018727772127288107,0.017667644732845496,0.004526364562298211,0.07537587971849008
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.91972,0.21826980896085987,0.14452600417452527,0.0418635980810387,0.19977607165706973
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,5,0.97108,1.8316779589740184,0.4573936861808451,0.1453543922491919,0.37204094689699296
