Setting,Seed,Modes,High-Quality Samples,KL,Reverse KL,JSD,TVD
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,4,0.93476,3.9297768050878017,0.9193041021361273,0.2685747172177982,0.6102047344849648
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,7,0.96692,0.6685228643406699,0.2637191379172309,0.0831728237373757,0.25691778630838136
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,7,0.89468,1.019722765533872,0.7157840191844788,0.18987534256509997,0.5504638515674984
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,5,0.93988,3.177330098656298,0.8628601688676063,0.24647552586224136,0.5921705054382598
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,6,0.95448,0.6338143946571431,0.26705932826907086,0.08273112500653076,0.2406829814459373
alpha-0.5_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.9544,0.13911610559551751,0.07890123423767151,0.02401073922182291,0.10636596289187458
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-3_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,4,0.96972,1.952713212787384,0.9106279960726749,0.2569879749290159,0.606965770953295
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,5,0.96684,1.3776235106888384,0.6158433196937891,0.1831098053053941,0.48212571976967367
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,6,0.98088,1.1482083866816999,0.506253045054782,0.14825112050275727,0.37547984644913623
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,3,0.97692,2.0039596094481054,0.8991270553958839,0.25825348359766565,0.6104046705054382
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,5,0.97792,1.9118587035155834,0.9000573928285618,0.25544050269570284,0.6073256557901472
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,7,0.96152,0.8671570386883982,0.4095422278038322,0.12355743905041508,0.3566058861164427
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,6,0.97356,0.7814121200339896,0.2756703974001903,0.08769817592634016,0.24504158669225848
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.96364,0.12720325866444127,0.07977410278701356,0.023477168025510795,0.12172104926423545
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.9692,0.03358820190482516,0.03344406617711939,0.008339491047698518,0.11652271273192578
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,1,0.71792,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,5,0.97596,2.456207588548192,0.4779087646668156,0.15274270103882126,0.3747200895713372
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.95304,0.01423612930371703,0.013938364363463067,0.0035120586667004806,0.06825815738963534
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.96168,0.0018502809174247674,0.0018211483616100317,0.00045878094500695615,0.02651151631477925
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,4,0.82292,0.9913460423697918,0.5506474488779576,0.15918487660290387,0.463531669865643
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,4,0.89368,0.9567920302429658,0.5392322757279469,0.15576394575725938,0.4611724248240563
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,6,0.8826,0.4906058648387214,0.24547952045290874,0.0741990642473998,0.23324536148432506
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,6,0.55172,0.4429060710664968,0.23447373826270324,0.0701710994498043,0.23664427383237363
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.97004,0.01464713315296591,0.014170015046293755,0.0035933119238799292,0.07321657069737685
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,4,0.88024,1.1813058217588643,0.6626048174839753,0.1835846662015692,0.47016954574536146
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.78248,0.714677736649284,0.46446611878736915,0.1303157920251398,0.43338131797824697
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.9688,0.006172884814106619,0.006120203118969755,0.0015354187701422523,0.05046385156749839
alpha-0.5_dlayers-3_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.98004,0.006798719137453259,0.006828863764733788,0.0017008364210660647,0.04686500319897634
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.81008,0.030889315480906024,0.029222913395853475,0.00746371387205636,0.09912827895073578
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,6,0.7506,0.5400139769947698,0.2777850720597461,0.08274406568694169,0.28706813819577737
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,7,0.75868,0.5331516693543448,0.38612136305639405,0.10570619755339732,0.40039187460012793
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.79308,0.21577920942266665,0.17249362826611558,0.04526225920653521,0.22760716570697379
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,5,0.87896,0.9170723675520422,0.533153485786223,0.15272545550904681,0.4576135636596289
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,7,0.85752,0.4212167321453737,0.2446895763417888,0.07092383316647106,0.2648352527191299
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,7,0.68548,0.31545505728224377,0.19025798228363328,0.05603041066280852,0.2336852207293666
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.77612,0.5112226667380245,0.3684111510588993,0.10153129066720233,0.39739283429302624
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.74772,0.14398384205071113,0.11166691217046751,0.030343913050473886,0.1847808701215611
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.70588,0.20895781378306222,0.15855410873125408,0.04335738655431211,0.21281190019193857
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.78072,0.186328873618458,0.14517085660768003,0.03920935323164465,0.21829014715291106
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.8116,0.2987216956649558,0.18858404661331618,0.05467711465056275,0.2247680742162508
alpha-0.5_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,7,0.82992,0.33144615465176896,0.19027032490573334,0.05660499225727273,0.23504478566858603
alpha-0.2_dlayers-4_glayers-1_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.83056,0.33100321572194563,0.21219915871036915,0.060620510976182054,0.24344209852847087
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.96172,0.03492029341077693,0.034119928385702505,0.008593877118603268,0.12196097248880358
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.97912,0.052853252801896664,0.04718048361128846,0.012290116335925718,0.11160428662827895
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.9616,0.022744383358256477,0.02177586338630784,0.005543587221164232,0.08893154190658989
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.98196,0.0629173000520927,0.05428312360080921,0.014427570946736159,0.1351167626359565
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.97884,0.18415164973791026,0.1787613942109963,0.04414927354843662,0.2599568138195777
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.96728,0.03774972583517446,0.036077412932553087,0.009175672133610193,0.12260076775431862
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.98056,0.001683879672694716,0.001687302434318647,0.0004213052984330136,0.02623160588611645
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98016,0.022814973775019228,0.0221083897451608,0.005593261180970206,0.08833173384516954
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,7,0.53184,0.006949686448715233,0.007048621634441607,0.0017473643437830723,0.048264555342290454
alpha-0.2_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.9846,0.02372197831222898,0.024996228224742664,0.006062081187840021,0.09181062060140756
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9692,0.0013989857246108628,0.001369462866893694,0.0003459172185321399,0.020993282149712085
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98056,0.003093190572515326,0.0030235460625132014,0.0007641295004917593,0.0332693538067818
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.97936,0.00634424644920881,0.006598136222962521,0.001615423290030049,0.0473448496481126
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.66396,0.010423385302432385,0.010273911237831196,0.0025825279201390702,0.060700575815738976
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.9552,0.005275650647461008,0.005081520672989406,0.0012932482845296632,0.04138675623800385
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.90984,0.004197182564816649,0.004121703995319841,0.0010390597213580269,0.03538867562380037
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.9714,0.007941758349912339,0.008027673712394767,0.001994116860297296,0.05678182981445937
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.97276,0.006002409320110062,0.005871367049992485,0.0014829749585726273,0.049624120281509934
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.98644,0.0023462759536331387,0.002318432621418941,0.0005828140910294226,0.02663147792706335
alpha-0.5_dlayers-4_glayers-2_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.93836,0.013146259793004628,0.013331690884904011,0.0033027092118474155,0.07169705694177862
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.96484,0.028423630152208453,0.025278341353547767,0.006646654342412144,0.09141074856046066
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.91228,0.022916559058005534,0.02280297483891494,0.005695134724062696,0.09392994241842612
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.93208,0.022597673374182174,0.021412245349224358,0.005479446379499846,0.08925143953934742
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.72636,0.010997703638252497,0.010387555130714762,0.0026626723470893547,0.05062380038387715
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.97408,0.008969719729603597,0.00950449761970576,0.002303014965973428,0.050023992322456814
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.97224,0.021074734419698128,0.021234742067753436,0.0052635802593137574,0.07685540626999361
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.96984,0.0234749636936228,0.023005816001811855,0.005795408050012177,0.10432661548304542
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.95392,0.008243380439878219,0.008814514006093312,0.002126139891897006,0.0473448496481126
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.71732,0.014749369058487366,0.014907971927373281,0.0037002862880936,0.07873480486244402
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.92676,0.2824072647093882,0.15022963229348354,0.044071598187138517,0.18286148432501598
alpha-0.2_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,2,0.2128,0.47787493661029506,0.16944342614080093,0.05279219388175979,0.1909388995521433
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.92736,0.010895721703496411,0.01039590038381612,0.0026541643498009552,0.0574616122840691
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.9734,0.009920263846789313,0.009808501373973147,0.002462027827897906,0.06034069097888675
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.95092,0.3374766765957955,0.14689167829212524,0.04506652723537393,0.18094209852847087
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.85988,0.014421913515621897,0.014211571595572476,0.0035721002856175365,0.07373640435060781
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.98416,0.003845450610209634,0.0038992166294265183,0.0009674262186915791,0.03870761356365962
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.98628,0.05540903741890981,0.04216718608322119,0.011770018770551857,0.08833173384516954
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,8,0.9604,0.3110131927136426,0.1236279850115117,0.039398252738563566,0.13183781190019195
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,5,0.97764,2.742280081011066,0.49422962458670355,0.15654437083038025,0.3825175943698017
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,6,0.9716,0.968420021099644,0.4345729016812349,0.13044196519793852,0.35932501599488165
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,4,0.98048,1.554051829677269,0.6724084872138519,0.1980287898691635,0.4880438259756878
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.95476,0.002609085694913021,0.00258812976587724,0.0006493262486194568,0.02867082533589252
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,5,0.98,1.5559085820690692,0.6303963623481423,0.19036935055919763,0.48796385156749844
alpha-0.5_dlayers-4_glayers-3_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.9774,0.0066117609143266,0.006562962935971079,0.0016446058308959776,0.046265195137555976
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,4,0.975,3.679324957014254,0.6956819186167459,0.21575612652328202,0.49984005118362124
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,5,0.91984,2.150171539041328,1.379330250365356,0.3380878294603131,0.7192498400511836
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,6,0.95128,0.8440477577850513,0.27830176166721465,0.08929886900395205,0.25391874600127956
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,5,0.98196,1.6302252175609688,0.6427049177976447,0.19411153907770323,0.4898032629558541
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,6,0.97696,0.6870799680934142,0.2703370422246914,0.08481046309658316,0.2561980166346769
alpha-0.2_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,7,0.9686,0.4016045741567419,0.13075900574437432,0.04256730744266161,0.12376039667306461
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,1,8,0.95984,0.5267741421995713,0.23590244419518291,0.07347658498627765,0.23536468330134355
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,6,8,0.98768,0.007815196202266823,0.007711954246262094,0.0019387350610189716,0.055422264875239914
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,7,8,0.982,0.003662101891091507,0.003675813508287478,0.0009168613605244345,0.040107165706973764
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,5,8,0.97688,0.033538593744229475,0.03192229521522743,0.008134595427071581,0.11552303262955854
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,4,8,0.96644,0.01883258431907256,0.018855185121811377,0.004697881204884492,0.0822536788227767
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,9,8,0.97644,0.005518430009384331,0.00542382888267022,0.0013666857313384354,0.04690499040307101
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,8,8,0.943,0.3061115008358287,0.1816063934142319,0.0539019855480832,0.21445137555982086
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,10,8,0.97944,0.01832585608355821,0.01818473893969334,0.004551020119442511,0.0826535508637236
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,3,0,0.0,6.781675623100128,2.0763270312195545,0.49567934465894903,0.8747200895713372
alpha-0.5_dlayers-4_glayers-4_dwidth-200_gwidth-400_dlr-0.0001_glr-0.0001_,2,8,0.97696,0.05192122133134186,0.04924703752652729,0.012504929919123489,0.13027831094049905
