setting,seed,train_test_split,noise_dim,batch_size,save_images,n_epochs,epoch_step,lr,model_width,beta1,amp,d_alpha,g_alpha,non_saturating,ls_gan,errors,epochs,fid_scores,time
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,17,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.050697480741203414, 0.09697807917670503, 0.10175188126468576, 0.13210493441599, 0.42543350881889297, 0.21360161803634634, 0.24697361767942655, 0.11347074744951072, 0.27759436066744, 0.2733113232800928]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1241.5383033499659, 609.3356669095162, 504.42224348366744, 403.50331099944924, 393.14281304461997, 366.13378017283003, 345.3057755429177, 361.5146074059803, 369.5954496000313, 304.5824146082409]",4752
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,9,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.5379375985247316, 0.579935159572886, 0.5791023467475684, 0.5743136730019928, 0.5736444484102198, 0.5661491329823622, 0.5692424377621129, 0.5609291811665328, 0.5661491329823622, 0.5650040153475506]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2024.238955498996, 2253.8597167696967, 2328.7209673832303, 2297.503739860478, 2291.202713245301, 2276.218944861285, 2249.6901468080696, 2259.2128863627013, 2279.4036901490863, 2279.9626526252655]",4883
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,8,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.22075488533951995, 0.11189435174444544, 0.19119003004074833, 0.283602510335802, 0.18637161297998275, 0.28162457987567296, 0.22891942535915052, 0.325763659617501, 0.2773266708307308, 0.17627375747300794]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1718.3478113459305, 793.65797948261, 575.4159086862137, 484.6815517976472, 427.8852060346899, 428.4016788323436, 432.9777657177119, 424.63706603368405, 374.7210097484053, 373.63869120700724]",4713
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,13,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.4904970107968234, 0.1557508699919693, 0.17236251152553464, 0.16901638856666965, 0.25982272984146815, 0.3156211891377413, 0.33416614615865087, 0.32446982540673985, 0.375598584218197, 0.25827607745159276]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2028.608691135043, 962.1888639022436, 666.4982809910025, 579.6302489458712, 525.9047117646621, 542.3141557658034, 480.6237886193619, 449.582241368176, 448.26473538076925, 386.3317554818923]",4860
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,20,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.4375539097587817, 0.10057702031468427, 0.2531453555813331, 0.33705124773207223, 0.4263555515897802, 0.46021831593349394, 0.25711608815918624, 0.46994438000059485, 0.37516730614794325, 0.3645191993099551]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2000.8608443035557, 1211.9932780076235, 803.6461548513173, 555.0550397656395, 551.6177488279211, 408.2991659181753, 370.9063544449607, 403.60564584756435, 367.13410922342723, 337.69359584214203]",4776
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,20,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.4240504446625621, 0.13769667767169327, 0.06766604205704768, 0.23128401891674846, 0.1608369768894441, 0.19020850063948128, 0.15912673626602422, 0.4840575830582077, 0.3582879747776687, 0.20851551113887154]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1566.664216132185, 658.720226819594, 551.5376334346915, 459.5809891697677, 440.80285417206164, 395.9734174401549, 360.7630334060964, 404.2163455693508, 343.8376939107711, 350.5318920773734]",4783
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,16,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.3223283067130662, 0.30382796466494155, 0.34744653639094614, 0.4012075785967104, 0.35819874483209896, 0.17025073614705094, 0.3523393117396865, 0.4192617709169864, 0.3037089914041819, 0.3852502899973231]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1603.9724170562, 788.7743009975061, 627.8843224317245, 521.7404206220622, 509.52326040120033, 456.7068017314484, 466.3916707621895, 394.00983247952945, 414.9219832806068, 385.27712779548574]",4786
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,6,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.4923410963385979, 0.13945153326789805, 0.24108444127182416, 0.23080812587370989, 0.3027869486332947, 0.1644507896850183, 0.2497694893072782, 0.3648166324618542, 0.2831117456351685, 0.3497665149757592]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1911.4341878736195, 1337.6607462216775, 1123.0610363504559, 915.0017030007241, 716.3157889977776, 738.1967154247327, 586.1059066557784, 1056.9253208601324, 1289.6401183798052, 947.2548947848995]",4914
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,16,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.13714642634067994, 0.15476934059070224, 0.3487552422593022, 0.2388983076053657, 0.2549448261503227, 0.25399304006424556, 0.25586686892120997, 0.1513042443710776, 0.24175366586359714, 0.15112578447993813]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1517.0193118448208, 739.6229680922897, 664.3491441851481, 467.59966505415014, 423.0258263344649, 414.7814600609304, 387.89304176060614, 368.5680077872671, 388.3823439749783, 330.0241339966294]",4794
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,11,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.27054519496743107, 0.2801522857737723, 0.11750096665774368, 0.14605454924005828, 0.14670890217423635, 0.1115374319621665, 0.23593884774396953, 0.2729990184705987, 0.2858183873174504, 0.03393712263168853]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1438.6557227913604, 1369.0362604615789, 1104.107647673832, 998.1545438146122, 1525.879075515661, 1417.1260855306805, 1568.7365074947147, 1688.0792942346825, 1480.283826157905, 1573.709970600025]",4776
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,6,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.3951548139555635, 0.11333690253115612, 0.1974956128610095, 0.24312185836233308, 0.23724755361232563, 0.17139585378186253, 0.3523839267124714, 0.2524017727015853, 0.2409357246958746, 0.18509265042681658]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1526.4901784218794, 1033.3566076509019, 967.4048511536262, 781.0225038552312, 502.71822568504626, 529.4812450356535, 478.0400597915227, 449.2390609613283, 404.48368345451695, 355.99055754436563]",4926
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,10,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.5, 0.04051039528865887, 0.489961631123405, 0.20629963415722316, 0.3846851670087148, 0.23733678355789536, 0.13988281133815175, 0.35028702299158265, 0.28398917343327085, 0.0783290205526308]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2040.9771666697002, 1764.3164466070514, 1390.4544828885905, 1983.459646798614, 1468.7806887133888, 1919.0910723963857, 1385.7788300268633, 1700.3121838192762, 1583.828727047358, 2021.8541846068188]",4801
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,10,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.48911394664049257, 0.21085036138127955, 0.06418607417982808, 0.3892656375479611, 0.018202908896225573, 0.117724041521668, 0.15985544748817704, 0.09618988132417239, 0.026486422176615804, 0.059218940543112934]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1471.9119695103218, 1578.16108404639, 1367.7465047606352, 1279.0739141723443, 1530.6961986921401, 1374.2974517537662, 1336.5227185132248, 1542.2332159182884, 1161.1387750856297, 1471.3651731858336]",4801
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,9,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.14398738883435946, 0.08502126647036079, 0.30195413580797714, 0.30173106094405283, 0.2388983076053657, 0.4160792361916659, 0.1447755866868921, 0.0983611433330359, 0.05517384967728503, 0.4140715624163469]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1649.5224692756158, 1175.091209693894, 1482.932563364398, 1047.2168931875417, 1230.1581746436586, 1466.7521651040988, 1042.6681146179646, 1281.8091328534301, 1203.0335580791968, 1286.8057710612104]",4778
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,15,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.36041462181374734, 0.44548050325689303, 0.11500252818179114, 0.43811903274739, 0.2103001100502662, 0.18332292317301688, 0.17475684839832248, 0.1884982600160614, 0.18863210493441598, 0.18058653817554504]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1692.7033889697677, 1234.7610476718087, 771.1023556100924, 575.2440088615106, 501.42948539300505, 485.3912020754992, 417.5740481597561, 371.07767913230737, 372.46933023487895, 362.4889462722233]",4812
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,4,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.2155498051812855, 0.16845126557806134, 0.25058743047500076, 0.18539008357871567, 0.26098271913387466, 0.34094762202195056, 0.35454031706373995, 0.3119032747390024, 0.1651497575919812, 0.35778233841944024]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1593.2609576954874, 830.7721031465635, 619.9807710611847, 487.80040898652123, 464.1750135988257, 407.08017346757515, 452.71100346560956, 426.9258031093027, 442.88022241456974, 394.18429958601405]",4759
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,16,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.1910710567799887, 0.2620683501383064, 0.49962820856012613, 0.49965795187531603, 0.4997025668481009, 0.4995241069569614, 0.4995241069569614, 0.49937539038101186, 0.4994200053537967, 0.5405847535766336]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1426.150182859914, 1752.0046627183096, 2045.4157343864742, 2089.1139785239243, 2099.277896731432, 2091.2347490223074, 2077.6223719811237, 2178.9773637562744, 2130.3206698205363, 2189.037631292294]",4820
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,15,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.022783379435471877, 0.2828886707712442, 0.2272240563933256, 0.41820588322774455, 0.2615032271496981, 0.38874512953213763, 0.33885071830106184, 0.2710359596680646, 0.2410993129294191, 0.26229142500223074]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1797.922768298693, 951.981438139218, 680.314791086988, 512.4327482652686, 438.31846867243803, 478.6268435631707, 417.0556254619919, 447.1441630284944, 378.39135055615475, 337.7820758794255]",4821
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,11,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.3858451563011213, 0.11306921269444692, 0.4200350971119241, 0.30409565450165077, 0.23022813122750663, 0.2501412807471521, 0.2597037565807085, 0.1635138752565361, 0.3019095208351923, 0.3498557449213289]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1759.4200913146954, 1027.2459891212607, 696.2970704518866, 516.9232528926873, 480.27477278891, 471.99296350384657, 384.4541030906553, 436.6536802347737, 386.44789880313397, 392.9430699657089]",4813
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,7,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.09892626632164421, 0.3318164242586479, 0.15888878974450493, 0.18607417982808364, 0.23529936646738644, 0.5534189940810803, 0.05013235775259511, 0.231774783617382, 0.17466761845275275, 0.154516522411588]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1839.8947111327168, 1535.3542910721412, 1331.0222716560297, 1261.586637899928, 935.1776795938413, 1038.4894385033242, 1328.4385545398168, 1624.7137082860936, 1417.440665627258, 1225.7379369983062]",4793
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,4,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.17991731358377205, 0.10152880640076142, 0.3322030873561167, 0.20973498706165788, 0.18937568781416378, 0.25534636090538654, 0.04113500490764701, 0.39707325778531277, 0.31914577198774574, 0.13037982213497518]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1603.3070051124628, 1388.868213825081, 1222.8972103197618, 821.8405790123638, 703.529314917349, 486.7625777538567, 1406.8769124791465, 1393.7728411800504, 1394.778033885344, 1553.4812118155157]",4803
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,6,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.27249338211237023, 0.4991671871746825, 0.11864608429255524, 0.47712739061895837, 0.29868237113708695, 0.4302073109068737, 0.055054876416525386, 0.34133428511941943, 0.10020522887481038, 0.47909044942149254]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1502.8199741090161, 1544.5762661863494, 1558.501022827365, 1300.0184063050347, 1844.954557928439, 1924.1095051040818, 1705.8395463136706, 1868.8804079140418, 1572.348913981953, 1937.3537864582363]",4803
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,7,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.05987329347729098, 0.24627464977246363, 0.3997798994675947, 0.29056244609024123, 0.32793492162636445, 0.3099699592516582, 0.28479224294339844, 0.4039142202789923, 0.3817257071473186, 0.22457690134142352]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1812.1963725160438, 1004.3441856993813, 735.5999049225759, 615.118505410484, 518.0001686374981, 455.9798878645429, 420.218109340929, 369.3105014098833, 405.66169951357483, 358.7941251691568]",4805
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,9,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.036807352547514945, 0.16275542071919336, 0.23821421135599774, 0.12820856012611165, 0.2299604413907974, 0.10258469409000327, 0.17129175217869783, 0.24985871925284792, 0.2721067190149014, 0.23990958032182266]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1396.2357139486232, 592.4188094090296, 465.9309065952866, 419.3713188214201, 480.1684740665728, 437.73317968991773, 360.3253789123578, 372.7248973522942, 347.4481842571006, 343.7529033620567]",4843
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,20,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.1611641533565331, 0.18124089110972308, 0.16650307843312215, 0.13955563487106273, 0.12850599327801077, 0.1304987953957348, 0.5266648820677553, 0.5, 0.044466256208917046, 0.04312780702537105]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2140.5310296937496, 2254.0712395994724, 2230.284164091101, 2242.1197407072405, 2211.225922833411, 2263.3961063097427, 2183.2855312047373, 2533.076078726913, 2572.9069973944843, 2622.8730141327023]",4844
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,3,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.488638053597454, 0.08806995627732667, 0.42657862645370453, 0.359195145890961, 0.25952529668956903, 0.1915023348502424, 0.1533119181463966, 0.19135361827429284, 0.2881681092174534, 0.2757948900984504]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1592.3536342499924, 1153.5989481785118, 999.3067996747991, 723.822335653987, 566.9625606030881, 555.4104338253992, 473.4523242017583, 444.045447761986, 407.67495833608154, 402.52260222431755]",5035
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,7,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.1250111537431962, 0.08158591356592605, 0.18977722256922758, 0.3297343921953541, 0.25208946789209125, 0.2720323607269266, 0.2971208470896166, 0.1405371642723298, 0.17991731358377205, 0.27060468159781087]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1526.3450559996566, 902.4237340563784, 553.7408717469141, 488.62347996461403, 532.553143155671, 411.1705055117318, 406.56270918793143, 359.8039833496787, 506.26501712637764, 353.34836371331335]",4908
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,1,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.04787186579816186, 0.1108682073703935, 0.3416465899289135, 0.27897742482377086, 0.3883882097498587, 0.16216055441539515, 0.41911305434103685, 0.41248029505368666, 0.45150352458285, 0.13818744237232683]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1371.353034138041, 1794.787887895511, 1327.5292539693987, 1583.9874351962133, 1521.4727382162187, 2253.6240621676266, 2258.301595846051, 2258.915539259201, 2255.409664425389, 2046.4861887177024]",5053
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,3,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.1329080039261176, 0.1545462657267779, 0.4809791499360519, 0.16216055441539515, 0.15618214806222303, 0.2611314357098242, 0.28245739270099046, 0.353172124565004, 0.17756759168376907, 0.2479254037655037]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1627.730647634649, 1051.8867855492274, 808.8168771991413, 586.0305696392679, 472.0965748355127, 485.940687986641, 486.94697291476905, 469.24286635015915, 444.8135813658298, 455.5063170520798]",5094
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,8,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.345141429463728, 0.1443145653014485, 0.25988221647184795, 0.36792480889919993, 0.32305701793521907, 0.17031022277743077, 0.3420629963415722, 0.02947562535320187, 0.25952529668956903, 0.14235150649891437]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1486.600004937087, 1446.148130680108, 1101.570430281982, 872.3412675989155, 1344.6765614663454, 1349.0596223381276, 1141.5481625545544, 1248.6893843569355, 1421.0476649568602, 1418.4283837016656]",5099
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,7,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.43266113441004134, 0.216724666131287, 0.23422860712054966, 0.2601647779661521, 0.43154576009041967, 0.29276345141429466, 0.3576336218434907, 0.18536034026352577, 0.32623955266053956, 0.3383599536004283]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1592.8289919463482, 807.1734997746346, 699.27006065261, 526.1281553712324, 507.50060792030126, 511.61821173520775, 460.1905770355934, 414.9318083748367, 430.061999260206, 460.8301636314404]",4936
