setting,seed,train_test_split,noise_dim,batch_size,save_images,n_epochs,epoch_step,lr,model_width,beta1,amp,d_alpha,g_alpha,non_saturating,ls_gan,errors,epochs,fid_scores,time
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,13,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.334448707652955, 0.44846970643347905, 0.12462449064572738, 0.3071294726510217, 0.17945629219832843, 0.32731031200737637, 0.48550013384491836, 0.18058653817554504, 0.36991761101692394, 0.1280301002349722]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1547.0465221689237, 1273.833043892078, 848.2343471652678, 801.0312837900901, 606.1832286526474, 501.2195894038646, 509.49908120367286, 443.7377836340429, 413.4938414100325, 368.4497349669259]",5081
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,12,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.375925760685286, 0.15429344754766366, 0.12557627673180452, 0.14653044228309686, 0.2432408316230927, 0.464203920168942, 0.2958864995092353, 0.4885934386246691, 0.49360518723416913, 0.25418637161297997]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1438.6202758377385, 1214.6978679133063, 1037.3607849844338, 949.2922993065065, 889.391975300292, 1115.83449002692, 1071.1952790550683, 1040.552383147471, 1237.1469759683619, 1189.8210481970318]",5120
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,14,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.3537818625263972, 0.1482555545641117, 0.16088159186222897, 0.2726718420035097, 0.27436721096933464, 0.39656762142708424, 0.18463162904137295, 0.22820558579459266, 0.41667410249546416, 0.2614139972041284]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1626.7450921388315, 1044.772605748019, 591.4484321140533, 495.24061590137217, 433.79500521304544, 410.0991159294283, 465.3339470738856, 425.65864479778975, 381.53908622999097, 374.18846387331155]",5132
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,1,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.1379643675084025, 0.2620683501383064, 0.28934297016745486, 0.19456589631480325, 0.3040807828440558, 0.16398976829957468, 0.29957467059278425, 0.14600993426727343, 0.05208054489753428, 0.20934832396418904]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1550.969289890807, 1285.513740858936, 1123.178069729531, 1501.4576017645963, 1409.9369611344318, 1030.9322066699851, 1106.7022140060772, 1362.374079370729, 1471.3410320598205, 1360.4236334555953]",5097
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,9,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.20353350584456142, 0.22711995479016092, 0.25409714166741026, 0.16012313732488623, 0.26049195443324114, 0.35302340798905446, 0.2915439754915083, 0.1698045864192023, 0.18329317985782695, 0.4569168079474138]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1634.259195409303, 1225.8992583583454, 697.9169493353395, 586.0988563323422, 453.6499658399416, 498.6635258378569, 613.0067793354044, 385.339637464999, 406.1809173367917, 388.56361433647794]",5003
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,10,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.217051842598376, 0.24490645727372773, 0.1214419559204069, 0.3358169001516909, 0.28677017340352756, 0.26403140894084054, 0.3515957288599387, 0.12365783290205526, 0.35961155230361974, 0.28895630706998604]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1761.954476337685, 998.2569603304587, 715.5175580779223, 641.5741802469834, 516.6965411045346, 468.8232795791107, 411.364057737218, 438.3538018979832, 384.870243073191, 427.68540764244653]",5180
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,18,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.9937241604949287, 0.22587073555218465, 0.7458433717022099, 0.7705303233098361, 0.8065792213200084, 0.8315338627643437, 0.8239939323637012, 0.8355045953421968, 0.8311620713244698, 0.8397132744415693]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2214.5332003406966, 1806.0885034257499, 2001.6877691123232, 2048.430488750071, 2065.9620276965884, 2047.028786717255, 2047.4677710267283, 2067.50276722856, 2069.3188608078817, 2021.974666279341]",5194
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,15,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.24957615775854378, 0.1434073941881562, 0.0939145177121442, 0.28199637131554683, 0.18552392849707028, 0.26571190624907054, 0.13751821778055381, 0.36679456292198326, 0.2888075904940365, 0.12291425002230749]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1443.5829638119508, 625.4093369049974, 524.2851494596139, 445.51598634716356, 403.74678615625794, 374.7925934799864, 383.1425627113131, 370.02483311645574, 349.18887105800536, 459.7451817965839]",5161
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,18,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.1577288004520984, 0.12084708961660867, 0.24954641444335385, 0.18420035097111925, 0.3315338627643437, 0.1084292555248208, 0.259867344814253, 0.3405758305820767, 0.37803753606376966, 0.18787365039707327]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1633.7667825342432, 700.3830298816579, 549.2579470948922, 502.49752713106136, 415.267190212945, 420.9596978549439, 404.20313335658875, 371.01217873935025, 344.21006358960744, 399.97545080477516]",5210
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,4,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.306356146456084, 0.5141578180303976, 0.5007584545373427, 0.509681449094316, 0.5081496683620357, 0.5085660747746944, 0.5054727699949436, 0.5075250587430475, 0.5061122512715267, 0.5039409892626632]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1583.4300045535886, 2566.905993659211, 2767.6414298816194, 2809.6196421582436, 2836.699960360481, 2867.305549723016, 2843.9138224181133, 2810.5137091368492, 2800.143462581645, 2804.656875876494]",5033
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,2,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.1281639451533268, 0.09617500966657744, 0.16828767734451683, 0.36203563249159754, 0.2111031795603938, 0.49406620861961276, 0.11214716992355968, 0.21818208857559263, 0.23339579429523213, 0.2769846227060468]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1625.5383683359792, 1185.654187221439, 952.0616424661418, 743.928475105924, 588.3177297946158, 1338.4038386704733, 1445.0654213237526, 1107.4982330315997, 1414.1811913682016, 1406.9404283075783]",5047
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,19,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.1914725915350525, 0.16517950090717112, 0.3797329050295946, 0.25067666042057046, 0.8662889265637548, 0.0008179411677225544, 0.0013533208411409536, 1.4871657594955533e-05, 0.11297998274887719, 0.40395883525177717]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1615.612841235607, 1221.3491071947367, 1440.127972550676, 1427.3791148734445, 2405.1375288295494, 2185.1224593903366, 1647.5748190061163, 1881.7058750292213, 2260.555942151698, 1798.7033598557682]",5235
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,1,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.21693286933761638, 0.1945807679723982, 0.39051485678593734, 0.19881919038696053, 0.3577377234466554, 0.17268968799262366, 0.27209184735730646, 0.29381933910353647, 0.27594360667439993, 0.39000922042770886]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1730.5323454296595, 1264.710343351317, 766.027287209904, 602.6957331771926, 481.9962304826472, 412.8606762552513, 463.61420798040103, 366.4421092092541, 396.9446289073271, 346.129869020589]",5057
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,16,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.43426727343029653, 0.1618036346331162, 0.1187948008685048, 0.3822016001903572, 0.11699533029951519, 0.32040986288331696, 0.2657862645370453, 0.25122691175158385, 0.3615002528181791, 0.3601469319770382]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1510.8804261341324, 1105.5936966588406, 889.1427792231864, 616.2390005435295, 573.2381962911106, 463.74616653137036, 444.8964453898943, 369.15495444076214, 446.2579286230398, 350.5181526592901]",5129
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,2,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.3163647720174891, 0.215386216947741, 0.24123315784777372, 0.2264507301983879, 0.2681657297522382, 0.432452931203712, 0.13298236221409238, 0.22094821688825436, 0.40733470152583207, 0.18122601945212813]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1494.7267826545858, 1026.3012116069426, 701.0451936907566, 581.3608367183626, 503.74489462950714, 509.1563348402933, 383.4063195924032, 355.2804937274559, 346.1818066069395, 358.81246679266405]",5088
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,3,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.17203533505844562, 0.1707415008476845, 0.21978822759584785, 0.24176853752119212, 0.22262871419648433, 0.18168704083757176, 0.4569316796050088, 0.4004045090865828, 0.32626929597572946, 0.06864757145831474]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1474.7495921691088, 1353.7184125128433, 1005.1739946580315, 844.6441850352417, 768.7479484390069, 1728.7966623085679, 1606.9214845146485, 1330.021077282999, 1339.768607661315, 1335.1634290183392]",5282
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,20,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.12603729811724815, 0.1809732012730139, 0.1114035870438119, 0.28456916807947413, 0.28331994884149786, 0.38208262692959755, 0.21697748431040123, 0.28995270812884805, 0.1303054638470004, 0.3221052318491419]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1469.094911330203, 1371.763883584616, 1047.1565364788735, 679.7015832802642, 628.4536621144471, 588.3137232994691, 430.067778297396, 420.1580057599674, 375.79853317589937, 360.7313433466436]",5180
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,3,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.408345974242289, 0.412376193450522, 0.5860920258171975, 0.005145593527854615, 0.24947205615537907, 0.41731358377204725, 0.1869962225989709, 0.09895600963683412, 0.17844501948187144, 0.1905059337913804]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1425.6308167060663, 1382.330421101132, 2138.7654190244443, 1916.507992755014, 1869.433983744018, 1908.8755894049223, 1717.9278760548093, 1486.7557506187836, 1786.453417378816, 1385.8772471851946]",5305
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,9,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.25382945183070105, 0.3159781089200202, 0.36866839177894767, 0.13333928199637132, 0.22423485321673953, 0.24257160703131972, 0.2662770292376788, 0.3698432527289492, 0.39902144493025193, 0.1958151155527795]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1654.908509856884, 1258.1990454030624, 679.5577925344401, 565.7705362027516, 513.8584563810191, 410.82910909703105, 493.69959891052713, 396.19070723396635, 389.9386427868576, 361.7748898442667]",5159
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,17,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.14922221230778382, 0.3426727343029654, 0.1195978703786324, 0.24011778352815205, 0.2997680021415187, 0.30788792718836444, 0.22792302430028852, 0.17967936706225276, 0.31245352607001575, 0.12276553344635793]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1870.517256672507, 1107.854656749911, 648.0869287476032, 531.5720281418942, 476.34187196927314, 406.835937227715, 418.03242683489475, 333.40214784935006, 364.0753542966713, 362.5797624176448]",5193
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,11,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.1813003777401029, 0.24138187442372327, 0.14061152256030457, 0.17582760774515926, 0.22075488533951995, 0.21813747360280777, 0.25647660688260315, 0.15994467743374677, 0.2359834627167544, 0.3814728889682044]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1425.029591148795, 614.9700182699125, 474.07346715233143, 447.453152493242, 420.6703333262051, 412.85886243208824, 381.5158564859853, 522.6752213897789, 358.4047093300924, 429.96736169295264]",5209
non_saturating-n_epochs-100-epoch_step-10-lr-0.005-g_alpha-1-d_alpha-1,15,0.8,100,64,False,100,10,0.005,64,0.9,False,1.0,1.0,True,False,"[0.25546533416614614, 0.055382052883614405, 0.2586181255762767, 0.20731090687368015, 0.35944796407007523, 0.4644567383480563, 0.3155914458225514, 0.14981707861158206, 0.08442640016656257, 0.1754855596204753]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1448.7772884858755, 1752.9037322743143, 850.6369177831934, 1159.2017268003906, 1274.7906319605434, 1351.5315771345763, 1490.3208240431763, 878.0668237891787, 1389.8184187830955, 1198.0884999468371]",5218
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,7,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.5391570744475179, 0.4587014068588085, 0.3724160494928765, 0.5042532940721572, 0.5079860801284911, 0.19593408881353916, 0.19068439368251985, 0.1559144582255138, 0.1460842925552482, 0.12215579548496476]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1931.1307987645491, 1357.9201236318122, 1360.6123964631922, 1859.1290594602576, 2065.3541252074997, 1927.2000301005326, 1964.609994814761, 2190.021642985722, 2121.138076341886, 1978.9015636222155]",5165
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,11,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.14318431932423187, 0.31062431218583625, 0.4701674548645192, 0.3630766485232444, 0.0009220427708872431, 0.5000743582879748, 0.5000594866303798, 0.5000594866303798, 0.5001487165759495, 0.5000892299455697]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1439.2268808774456, 1629.9167020568798, 1653.1049657529857, 2018.798347901813, 2698.2457278688003, 2460.170807575243, 2663.961667470232, 2675.8422583023244, 2601.3298404961815, 2837.1229447677892]",5203
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,2,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.155854971595134, 0.17423634038249902, 0.17768656494452872, 0.2706344249130008, 0.235448083043336, 0.28677017340352756, 0.15998929240653162, 0.18253472532048423, 0.10889027691026441, 0.2436126230629666]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1441.3861426174021, 708.2109688281971, 525.6929505536659, 449.683849156949, 413.3731004042488, 386.5290988930967, 369.97700315919747, 409.0908143846855, 372.5707572245026, 348.9697400826335]",5316
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,2,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.2652508848636269, 0.1930787305553077, 0.28989322149846825, 0.180928586300229, 0.3471788465542369, 0.19850688557746646, 0.40004758930430384, 0.20188275185152138, 0.17112816394515332, 0.2778025638737694]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1578.641128000026, 1052.2373930262331, 715.5808441781753, 534.6039904743966, 481.34148513837704, 533.5102935335613, 517.7580464004463, 440.53328484163853, 469.6575064099229, 415.3428115304241]",5335
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,4,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.17572350614199458, 0.055679486035513516, 0.12694446923054042, 0.12327116980458643, 0.252847922429434, 0.2659498527705898, 0.18945004610213853, 0.2869932482674519, 0.1155527795128045, 0.28596710389339997]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1333.8279701962465, 700.5096411611851, 537.1779560358582, 518.7320285285696, 521.2090441866847, 395.2367972899267, 427.9227521019827, 412.966009451892, 343.095176954256, 925.4453773285386]",5312
non_saturating-n_epochs-100-epoch_step-10-lr-0.01-g_alpha-1-d_alpha-1,2,0.8,100,64,False,100,10,0.01,64,0.9,False,1.0,1.0,True,False,"[0.5091163261057078, 0.16964099818565778, 0.973573064453764, 0.9579875672942506, 0.9509830165670266, 0.9485589363790488, 0.9443353856220814, 0.9423277118467625, 0.9399482466315695, 0.939130305463847]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[2179.041995046371, 2211.9956299811092, 2143.399531086252, 2180.8921382109697, 2253.5175438870097, 2272.561919499005, 2231.972461717215, 2236.8501563999016, 2228.022456850905, 2139.270363962987]",5306
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,3,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.2248892061509176, 0.08228488147288897, 0.11369382231343506, 0.32768210344725024, 0.21541596026293092, 0.18534546860593082, 0.23086761250408971, 0.2520151096041165, 0.34581065405550104, 0.21547544689331072]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1348.8192072785096, 584.1016833869155, 505.7770685793748, 422.4373155441133, 409.37296853249813, 369.7575090332891, 359.5205082033556, 359.2862981673493, 342.88481811834095, 405.0310488956334]",5306
non_saturating-n_epochs-100-epoch_step-10-lr-0.0001-g_alpha-1-d_alpha-1,1,0.8,100,64,False,100,10,0.0001,64,0.9,False,1.0,1.0,True,False,"[0.09033044823175991, 0.12278040510395288, 0.1250557687159811, 0.32680467564914784, 0.2724487671395854, 0.12603729811724815, 0.1819101157014961, 0.23571577288004522, 0.2497694893072782, 0.2121739389072306]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1430.6676021976893, 631.3150035199287, 538.3977578065483, 437.6548024667534, 410.42667739140916, 375.81147822787943, 381.9967473166271, 361.2401734966154, 380.1768184600501, 334.488879236638]",5348
non_saturating-n_epochs-100-epoch_step-10-lr-0.001-g_alpha-1-d_alpha-1,4,0.8,100,64,False,100,10,0.001,64,0.9,False,1.0,1.0,True,False,"[0.4798786472740252, 0.1731804526932572, 0.38266262157580083, 0.22686713661104665, 0.24236340382499033, 0.2874542696528955, 0.2720323607269266, 0.24567978346866542, 0.45084917164867194, 0.316721691799768]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1667.987669803243, 1330.2422829487587, 810.7321320165051, 635.6482178189667, 495.39877961601405, 429.4352098458753, 485.0843283218983, 358.01978987292296, 404.5824333395485, 337.17801850100955]",5414
non_saturating-n_epochs-100-epoch_step-10-lr-0.0005-g_alpha-1-d_alpha-1,1,0.8,100,64,False,100,10,0.0005,64,0.9,False,1.0,1.0,True,False,"[0.13925820171916362, 0.20980934534963266, 0.21400315279141013, 0.4748520270069302, 0.31087713036495046, 0.21910413134647988, 0.28553582582314624, 0.2608340025579251, 0.34442758989917016, 0.2702923767883168]","[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]","[1789.6923080687097, 1587.696895043191, 848.0929520389454, 498.3971403678788, 491.8289358424679, 452.1009346389967, 435.30645425013563, 406.16313274610866, 382.94483454519377, 374.13980116994685]",5749
