Setting,Seed,0.0-1,0.0-3,0.0-5,0.0-10,0.1-1,0.1-3,0.1-5,0.1-10,0.2-1,0.2-3,0.2-5,0.2-10,0.3-1,0.3-3,0.3-5,0.3-10,0.4-1,0.4-3,0.4-5,0.4-10,0.5-1,0.5-3,0.5-5,0.5-10,0.6-1,0.6-3,0.6-5,0.6-10,0.7-1,0.7-3,0.7-5,0.7-10,0.8-1,0.8-3,0.8-5,0.8-10,0.9-1,0.9-3,0.9-5,0.9-10
-non_saturating-n_epochs-50-d_alpha-1,1,751,571,473,330,728,540,442,310,633,446,344,242,520,331,252,166,423,231,178,121,312,177,130,82,234,118,87,45,169,76,54,23,98,38,21,10,35,7,4,0
-non_saturating-n_epochs-50-d_alpha-1,3,809,628,529,406,783,597,506,384,702,517,425,312,606,417,331,223,504,315,239,156,404,225,168,95,315,152,105,54,214,97,55,27,134,39,23,8,47,10,2,0
-non_saturating-n_epochs-50-d_alpha-2,1,726,539,468,374,696,513,452,346,618,446,372,281,523,356,292,205,435,271,210,142,341,204,155,89,266,142,95,50,186,86,48,25,122,41,20,10,38,13,8,3
-non_saturating-n_epochs-50-d_alpha-1.2,1,747,552,458,335,714,529,426,319,618,421,343,250,507,328,264,186,407,245,194,133,310,177,138,78,242,124,78,45,168,64,44,22,94,39,17,8,28,4,3,0
-non_saturating-n_epochs-50-d_alpha-1.5,1,781,590,504,367,753,576,471,342,667,471,384,264,566,365,292,189,464,280,211,138,373,204,146,90,273,142,95,55,184,91,52,20,110,36,15,7,42,5,1,0
-non_saturating-n_epochs-50-d_alpha-3,2,458,295,230,155,360,223,168,124,240,132,109,75,146,78,62,38,90,46,32,22,56,26,19,10,32,13,8,5,15,6,3,3,6,2,1,1,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-1,2,903,708,588,417,880,690,563,401,813,588,472,338,733,483,385,257,635,387,294,193,541,302,227,132,432,223,157,88,331,158,100,53,217,83,48,18,99,21,12,3
-non_saturating-n_epochs-50-d_alpha-3,1,753,542,435,306,715,494,402,274,603,391,304,212,479,283,222,147,378,212,156,103,301,146,101,60,218,94,68,34,150,56,36,21,79,30,19,11,26,7,5,0
-non_saturating-n_epochs-50-d_alpha-2,2,708,520,432,312,656,487,404,286,567,383,307,218,455,288,223,161,347,211,167,109,270,160,120,77,206,105,77,44,157,69,46,25,97,34,21,7,32,3,1,0
-non_saturating-n_epochs-50-d_alpha-1.5,2,800,598,491,351,777,585,469,337,691,490,393,286,590,389,322,224,502,319,252,175,423,234,186,124,334,182,141,89,251,140,100,50,185,82,55,30,94,33,16,8
-non_saturating-n_epochs-50-d_alpha-1.2,2,807,634,535,390,774,599,508,364,697,513,418,289,610,400,319,213,501,297,231,153,395,233,172,100,317,164,116,60,226,100,71,35,153,63,32,18,68,17,9,3
-non_saturating-n_epochs-50-d_alpha-1.2,3,800,606,512,386,789,585,500,375,708,517,434,322,616,438,354,243,523,349,273,188,436,267,203,134,357,201,145,86,280,129,93,43,186,81,45,15,91,19,7,2
-non_saturating-n_epochs-50-d_alpha-1,4,747,530,441,315,708,492,410,284,615,403,321,215,499,308,242,154,392,220,160,107,295,162,114,85,207,109,87,56,160,75,59,45,95,51,38,14,46,12,6,3
-non_saturating-n_epochs-50-d_alpha-1.5,3,894,738,629,451,878,716,611,433,824,625,517,362,750,512,395,270,650,399,303,196,553,309,227,142,432,238,166,108,323,158,114,53,235,102,53,19,113,24,13,4
-non_saturating-n_epochs-50-d_alpha-2,3,682,490,408,295,648,468,384,271,564,375,310,219,463,302,241,170,378,220,176,108,303,166,118,69,229,106,74,51,160,63,47,29,90,34,27,15,36,13,5,4
-non_saturating-n_epochs-50-d_alpha-3,3,745,549,444,325,704,508,403,300,593,408,320,221,490,306,242,161,388,224,172,114,306,172,126,77,225,121,85,52,162,76,54,32,108,44,30,9,46,13,6,5
-non_saturating-n_epochs-50-d_alpha-1.2,4,801,608,485,343,767,567,446,319,665,461,363,256,553,348,257,180,432,246,186,115,320,180,122,76,230,118,81,47,166,71,53,31,105,44,29,14,46,7,3,1
-non_saturating-n_epochs-50-d_alpha-1,6,840,666,566,420,803,636,534,388,730,530,426,288,624,411,313,219,517,304,230,139,417,210,150,90,305,142,99,55,204,89,58,26,121,45,24,15,43,13,3,2
-non_saturating-n_epochs-50-d_alpha-1.2,5,573,389,320,243,548,378,311,238,487,322,266,198,409,259,211,153,329,211,163,115,272,158,123,82,215,113,84,60,161,79,62,41,106,52,38,16,53,15,5,1
-non_saturating-n_epochs-50-d_alpha-3,5,282,174,146,112,236,152,124,93,168,101,87,67,122,71,57,44,80,51,38,21,54,25,19,13,34,15,11,10,16,7,6,5,7,6,3,3,3,2,2,1
-non_saturating-n_epochs-50-d_alpha-1.5,5,701,491,394,282,680,467,377,274,601,401,324,233,496,326,255,188,419,263,205,142,340,192,150,112,258,151,120,77,190,115,81,49,135,67,41,22,64,23,10,5
-non_saturating-n_epochs-50-d_alpha-2,4,681,506,429,340,639,477,404,319,556,393,334,247,468,319,256,179,390,234,184,116,306,171,122,76,227,109,85,42,157,71,46,25,95,37,19,13,42,16,10,3
-non_saturating-n_epochs-50-d_alpha-1.5,4,763,587,489,353,733,556,465,327,635,448,365,251,511,342,261,171,421,235,182,126,331,171,127,82,239,110,81,48,158,62,41,15,84,28,12,3,20,4,2,1
-non_saturating-n_epochs-50-d_alpha-1,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,4,579,395,324,240,544,376,310,227,450,312,249,182,363,238,195,138,284,182,140,95,222,129,98,55,171,92,57,36,114,46,36,26,67,30,21,15,30,14,8,4
-non_saturating-n_epochs-50-d_alpha-2,5,172,121,105,91,117,89,79,68,75,59,48,35,49,33,23,19,31,18,17,14,19,11,9,7,10,4,2,1,3,2,1,0,2,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1,7,4,4,4,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,6,314,208,181,136,199,134,114,83,101,64,49,37,51,34,22,16,29,9,5,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,6,134,104,91,78,106,78,69,61,74,53,46,38,47,32,24,16,30,15,8,5,14,3,2,1,4,1,1,0,3,1,0,0,1,0,0,0,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,6,463,314,264,192,384,261,215,157,278,176,139,100,204,118,93,63,128,72,59,35,88,53,37,23,63,31,22,15,32,15,13,8,17,8,8,3,5,1,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,7,726,506,404,281,691,479,378,268,580,388,307,211,488,301,219,150,382,207,156,102,287,147,108,76,215,100,76,52,149,71,51,34,94,44,32,17,41,17,13,8
-non_saturating-n_epochs-50-d_alpha-1.2,6,708,527,419,289,676,484,381,263,562,367,293,193,430,261,194,149,324,185,149,103,244,142,107,69,180,89,71,34,120,57,38,21,80,30,19,9,33,8,6,4
-non_saturating-n_epochs-50-d_alpha-1,8,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,8,622,432,348,241,588,411,329,234,515,349,272,188,433,267,208,151,345,203,159,106,282,156,121,79,211,117,87,54,159,86,57,37,102,44,35,19,49,16,10,7
-non_saturating-n_epochs-50-d_alpha-3,7,643,453,366,264,612,427,338,255,528,348,283,211,439,283,228,162,352,221,173,118,286,165,126,85,227,122,90,56,163,79,55,35,100,41,25,15,39,11,4,0
-non_saturating-n_epochs-50-d_alpha-1.5,7,576,406,345,247,535,371,312,228,436,291,235,177,328,211,178,122,252,150,125,85,191,113,78,49,139,67,46,26,91,41,25,14,54,15,7,1,13,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,7,811,598,499,359,783,569,469,336,672,483,370,257,577,354,279,181,458,263,192,114,354,182,127,72,268,125,74,46,178,70,42,23,104,34,22,2,30,4,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,8,693,502,415,301,663,481,397,287,592,409,335,236,511,330,262,186,409,268,202,143,337,197,153,105,260,150,116,78,190,112,83,47,151,63,45,26,69,26,19,5
-non_saturating-n_epochs-50-d_alpha-2,8,792,603,482,332,751,553,427,301,640,416,335,230,515,307,239,166,413,219,158,99,304,151,108,51,223,108,58,39,144,53,33,23,85,27,20,10,26,10,5,1
-non_saturating-n_epochs-50-d_alpha-1,9,781,557,468,339,749,532,447,314,661,439,357,253,558,356,275,188,451,270,208,138,380,196,144,96,284,142,106,65,198,94,64,38,125,49,35,15,51,15,8,4
-non_saturating-n_epochs-50-d_alpha-1,10,825,647,532,413,806,622,512,401,736,529,440,336,660,434,364,258,553,350,280,180,456,257,202,116,378,190,137,71,278,115,70,34,167,54,28,9,62,14,6,0
-non_saturating-n_epochs-50-d_alpha-1.5,9,694,495,397,291,662,463,374,282,578,388,320,240,485,307,251,178,389,244,187,130,317,178,143,101,235,139,102,63,186,86,66,29,124,42,25,13,46,12,6,2
-non_saturating-n_epochs-50-d_alpha-3,9,799,607,519,383,769,567,485,341,687,477,379,251,584,363,281,181,467,262,204,130,387,192,152,83,279,134,89,53,193,81,56,34,121,42,28,15,46,15,10,1
-non_saturating-n_epochs-50-d_alpha-2,9,821,669,574,433,781,612,511,388,674,486,398,281,567,372,287,186,446,255,188,107,335,168,119,62,249,113,64,30,171,50,33,10,79,15,9,1,17,2,1,0
-non_saturating-n_epochs-50-d_alpha-3,8,374,264,214,164,329,237,193,147,259,167,143,114,184,127,110,86,152,96,78,58,112,68,58,32,77,47,31,18,48,19,12,6,23,8,2,0,2,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,10,745,531,428,309,673,481,385,281,554,355,284,206,424,270,203,130,324,188,135,81,240,123,80,44,173,74,42,25,106,36,25,12,57,17,8,2,16,3,1,0
-non_saturating-n_epochs-50-d_alpha-3,10,458,295,237,183,371,232,192,143,256,164,130,100,177,110,96,59,128,76,53,40,88,46,41,24,60,32,23,14,40,18,13,7,22,6,3,1,8,0,0,0
-non_saturating-n_epochs-50-d_alpha-1,11,670,454,361,248,617,411,325,230,508,329,249,171,388,231,173,115,290,161,123,85,206,108,84,53,137,71,53,38,88,48,35,23,56,25,17,7,24,8,4,0
-non_saturating-n_epochs-50-d_alpha-1.5,10,703,505,421,310,669,474,388,287,566,383,316,226,463,303,245,165,384,233,173,112,299,165,119,83,235,114,82,45,160,67,53,29,80,42,26,11,30,7,6,3
-non_saturating-n_epochs-50-d_alpha-1.2,11,13,12,11,11,13,11,11,9,9,9,8,6,6,6,6,4,4,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,9,584,388,323,240,553,368,308,233,480,314,262,188,406,258,207,147,335,203,154,109,274,158,115,94,210,120,98,74,148,93,76,47,108,61,47,28,64,28,23,11
-non_saturating-n_epochs-50-d_alpha-1.2,10,64,51,44,41,19,13,11,10,8,4,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,11,721,557,468,358,700,530,450,339,630,454,384,285,562,375,311,212,470,304,235,140,386,229,160,96,305,154,110,67,224,102,72,40,143,61,38,26,74,24,16,11
-non_saturating-n_epochs-50-d_alpha-2,11,549,380,306,221,465,321,256,190,344,225,174,127,253,144,111,75,169,96,70,45,115,58,48,28,75,35,27,15,41,20,13,9,16,4,4,2,2,1,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,12,738,554,459,325,699,515,422,296,606,410,332,230,495,306,235,164,381,215,167,117,292,162,121,71,222,110,76,45,161,65,44,21,86,30,19,9,29,14,6,3
-non_saturating-n_epochs-50-d_alpha-1,13,861,680,575,430,834,654,542,403,758,556,448,328,652,436,341,247,545,327,259,169,446,252,184,103,354,178,116,56,248,111,60,32,151,48,31,10,64,12,6,3
-non_saturating-n_epochs-50-d_alpha-2,12,886,692,582,421,845,637,534,379,737,520,408,271,623,384,290,161,490,259,174,95,380,164,95,43,252,92,53,21,149,41,21,11,63,14,9,3,14,5,1,0
-non_saturating-n_epochs-50-d_alpha-3,12,648,462,382,289,619,428,367,269,528,344,287,214,429,271,217,154,341,202,163,116,263,152,116,77,202,100,77,44,147,63,42,22,80,26,15,7,29,6,3,2
-non_saturating-n_epochs-50-d_alpha-1,12,818,625,519,371,799,601,490,359,738,510,416,302,642,411,339,232,527,335,260,170,430,261,191,121,361,197,139,85,260,129,86,54,159,70,49,20,79,29,9,5
-non_saturating-n_epochs-50-d_alpha-1.5,13,658,459,383,292,620,434,362,275,524,358,302,206,420,283,216,160,337,212,165,113,264,155,119,79,204,117,77,55,147,73,49,28,85,35,21,13,30,9,7,2
-non_saturating-n_epochs-50-d_alpha-3,11,377,243,197,151,307,199,161,129,217,139,112,85,156,94,74,56,108,63,49,32,65,40,28,20,47,21,17,12,26,13,9,6,10,4,4,3,4,1,1,1
-non_saturating-n_epochs-50-d_alpha-1,14,754,554,440,317,740,529,422,301,664,443,346,244,551,350,268,188,443,259,201,142,354,194,153,98,262,146,107,71,197,96,77,45,130,53,39,16,46,13,6,2
-non_saturating-n_epochs-50-d_alpha-2,13,782,585,496,379,751,553,471,354,665,475,390,290,574,379,301,191,468,288,203,146,373,203,153,90,273,141,100,56,187,94,55,22,116,42,21,5,54,6,3,0
-non_saturating-n_epochs-50-d_alpha-1.5,12,217,130,113,79,158,109,86,58,109,62,49,34,66,38,30,27,43,29,25,19,31,20,18,17,24,17,14,10,17,9,7,5,8,4,4,4,3,2,2,0
-non_saturating-n_epochs-50-d_alpha-3,13,271,186,158,121,228,159,131,103,162,113,93,78,117,84,72,63,88,67,53,42,73,45,36,29,52,33,26,18,32,18,16,10,19,10,9,6,8,1,1,1
-non_saturating-n_epochs-50-d_alpha-1.5,14,807,585,465,330,773,538,433,308,653,425,336,247,524,317,261,166,408,230,169,116,315,158,120,72,242,114,76,45,152,66,47,30,85,32,22,12,29,12,6,2
-non_saturating-n_epochs-50-d_alpha-3,14,447,295,246,191,357,245,206,162,273,181,153,111,202,128,98,68,143,80,63,42,105,52,40,20,65,29,16,10,38,13,9,8,21,7,4,3,8,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,13,775,600,509,380,751,564,476,354,665,471,391,271,555,373,296,202,455,285,214,126,366,200,135,84,272,129,85,47,179,78,45,26,113,35,23,8,41,11,6,3
-non_saturating-n_epochs-50-d_alpha-1,15,876,702,599,474,866,678,580,455,811,606,514,394,724,519,427,325,633,434,352,237,550,355,279,169,465,274,196,104,382,178,117,57,262,102,64,27,118,33,18,7
-non_saturating-n_epochs-50-d_alpha-2,14,825,616,499,360,793,573,474,337,696,477,376,266,576,367,278,186,457,275,199,133,382,193,134,85,292,133,88,52,201,81,52,24,115,43,21,8,50,10,4,1
-non_saturating-n_epochs-50-d_alpha-1.2,14,619,409,335,269,581,394,323,257,498,338,284,220,412,288,232,180,343,221,186,140,282,179,142,105,220,135,104,67,163,96,64,35,106,45,34,17,52,17,13,6
-non_saturating-n_epochs-50-d_alpha-1.5,15,671,467,391,284,630,443,380,272,543,379,307,228,458,314,258,182,383,241,185,135,321,183,137,90,247,135,99,67,183,90,64,39,121,56,40,23,60,16,9,2
-non_saturating-n_epochs-50-d_alpha-1.2,15,812,603,505,355,786,582,487,335,697,509,399,279,612,399,310,215,506,314,243,163,422,235,173,118,327,166,128,74,241,114,77,49,157,68,45,20,83,22,14,1
-non_saturating-n_epochs-50-d_alpha-2,15,751,549,461,335,703,506,418,308,590,392,321,230,471,303,238,169,384,231,176,110,301,163,109,60,236,94,65,33,143,57,27,12,68,21,9,4,27,3,2,0
-non_saturating-n_epochs-50-d_alpha-3,15,395,259,208,147,275,177,135,97,168,88,69,55,95,51,42,34,58,32,26,19,35,21,16,11,19,11,9,6,14,6,6,4,11,4,3,1,1,1,1,1
-non_saturating-n_epochs-50-d_alpha-1.2,16,683,497,416,308,643,470,386,289,556,397,333,243,467,324,257,191,380,255,199,142,319,189,146,106,242,141,112,68,182,99,70,44,132,56,42,25,55,20,13,6
-non_saturating-n_epochs-50-d_alpha-2,16,815,648,533,401,791,631,516,386,733,540,441,323,652,445,344,232,554,343,263,164,446,260,184,116,356,176,127,79,265,121,86,44,182,65,40,18,87,19,9,3
-non_saturating-n_epochs-50-d_alpha-3,16,758,550,470,336,720,516,438,303,636,435,343,245,533,342,264,186,429,253,189,136,346,188,148,95,276,139,108,70,194,100,73,40,134,63,41,15,68,21,10,4
-non_saturating-n_epochs-50-d_alpha-1.2,17,749,549,449,312,714,515,417,291,621,421,325,240,522,327,251,187,422,249,200,132,331,187,150,93,252,147,102,52,188,94,55,32,122,46,30,19,58,19,13,9
-non_saturating-n_epochs-50-d_alpha-1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,16,776,623,537,405,746,584,500,371,669,490,394,275,588,377,300,194,464,277,205,130,360,193,132,80,259,115,81,45,182,71,41,26,99,33,24,9,34,10,7,2
-non_saturating-n_epochs-50-d_alpha-1.5,17,782,595,518,367,753,574,492,351,666,498,394,282,566,387,307,220,468,292,229,159,379,232,180,101,299,164,117,59,217,107,61,34,145,49,25,10,62,11,5,0
-non_saturating-n_epochs-50-d_alpha-1,17,671,476,388,282,647,454,364,257,549,378,298,193,456,278,201,144,351,199,147,103,271,147,110,79,190,106,77,51,137,71,51,26,79,35,24,13,33,9,3,0
-non_saturating-n_epochs-50-d_alpha-2,17,719,475,382,264,698,456,362,254,610,390,304,195,506,302,227,146,411,218,165,107,315,152,114,83,224,112,88,67,170,89,73,53,114,63,50,27,57,25,17,4
-non_saturating-n_epochs-50-d_alpha-1,18,856,657,550,399,836,635,526,382,761,544,439,313,657,436,351,234,546,349,267,162,452,259,190,102,348,184,120,66,263,105,74,34,167,61,33,14,79,13,4,0
-non_saturating-n_epochs-50-d_alpha-1,19,57,49,44,38,17,15,14,13,9,6,6,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,17,442,280,225,162,373,222,179,135,242,157,127,84,168,105,79,55,127,68,54,37,87,46,36,26,52,32,24,21,34,23,18,15,27,15,12,10,11,5,3,3
-non_saturating-n_epochs-50-d_alpha-3,18,797,587,482,342,761,547,437,314,664,445,334,234,538,329,253,161,411,246,185,107,322,172,113,64,251,108,71,41,163,63,40,21,92,27,18,8,32,11,9,3
-non_saturating-n_epochs-50-d_alpha-2,18,889,725,619,459,865,702,589,437,797,609,505,350,717,500,381,253,624,385,277,179,509,285,198,115,408,193,140,59,298,126,77,24,189,49,23,6,73,7,3,1
-non_saturating-n_epochs-50-d_alpha-1.2,18,893,716,617,455,880,697,588,426,811,592,488,342,709,472,373,251,606,377,277,167,499,271,187,97,378,180,111,48,274,102,52,22,158,32,15,6,46,6,4,1
-non_saturating-n_epochs-50-d_alpha-1.2,19,8,6,6,5,3,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,19,816,647,561,425,787,627,528,401,707,536,433,317,624,425,349,242,516,326,254,161,419,259,177,102,340,175,119,65,249,106,76,29,162,54,28,8,58,13,7,2
-non_saturating-n_epochs-50-d_alpha-2,19,800,619,519,369,769,577,474,348,669,482,384,262,564,383,285,197,447,276,206,134,365,193,142,91,282,136,97,56,184,86,54,26,110,41,22,10,40,8,4,2
-non_saturating-n_epochs-50-d_alpha-3,19,436,328,288,210,376,267,233,175,288,198,154,112,204,128,101,75,147,91,72,43,103,57,38,28,68,31,23,17,38,20,16,7,23,7,4,3,3,1,1,0
-non_saturating-n_epochs-50-d_alpha-1,20,32,27,23,19,31,26,22,17,24,19,16,13,17,11,10,9,9,8,8,7,8,5,5,5,4,4,3,3,2,2,2,1,1,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,20,843,660,555,407,826,631,539,382,744,532,436,309,624,420,332,234,510,318,238,151,414,232,169,98,322,157,105,46,224,93,52,27,135,46,25,12,59,15,7,3
-non_saturating-n_epochs-50-d_alpha-3,20,594,387,324,245,562,374,310,231,474,321,251,199,388,253,209,159,315,204,169,113,260,158,125,87,206,116,92,64,156,81,65,40,97,58,36,18,46,16,6,1
-non_saturating-n_epochs-50-d_alpha-1.5,18,838,636,533,391,810,607,510,373,735,522,425,310,636,420,349,234,519,328,263,163,438,263,189,112,347,183,126,78,251,121,85,43,166,62,33,13,81,23,9,2
-non_saturating-n_epochs-50-d_alpha-1.5,20,712,522,423,330,677,485,407,315,589,412,350,260,505,339,281,196,416,258,208,121,333,183,134,78,243,132,91,44,170,79,43,19,116,30,13,8,37,8,4,3
-non_saturating-n_epochs-50-d_alpha-2,20,710,511,432,324,684,487,407,308,588,424,347,244,500,332,261,178,401,241,196,126,311,179,135,84,248,128,96,56,178,83,49,24,105,36,20,12,41,13,8,5
-non_saturating-n_epochs-50-d_alpha-3,22,444,295,237,168,346,228,182,138,225,147,122,86,150,92,75,52,113,60,45,32,64,35,23,17,39,18,13,10,15,10,8,5,9,5,5,3,4,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,23,801,594,486,370,773,563,477,359,696,487,411,291,585,407,326,217,490,309,239,160,387,232,171,105,310,166,118,77,216,111,83,52,145,72,47,18,74,20,10,1
-non_saturating-n_epochs-50-d_alpha-1.2,23,654,488,419,328,630,468,408,317,550,402,338,252,454,321,263,184,395,249,194,130,309,186,134,76,231,124,81,45,169,74,41,21,97,27,16,9,32,7,3,2
-non_saturating-n_epochs-50-d_alpha-1.5,21,784,600,502,383,757,572,481,363,688,495,412,302,590,406,329,227,496,315,244,162,410,239,175,106,334,169,115,71,248,108,67,31,156,47,27,11,49,13,7,2
