Setting,Seed,0.0-1,0.0-3,0.0-5,0.0-10,0.1-1,0.1-3,0.1-5,0.1-10,0.2-1,0.2-3,0.2-5,0.2-10,0.3-1,0.3-3,0.3-5,0.3-10,0.4-1,0.4-3,0.4-5,0.4-10,0.5-1,0.5-3,0.5-5,0.5-10,0.6-1,0.6-3,0.6-5,0.6-10,0.7-1,0.7-3,0.7-5,0.7-10,0.8-1,0.8-3,0.8-5,0.8-10,0.9-1,0.9-3,0.9-5,0.9-10
-non_saturating-n_epochs-50-d_alpha-1.2,21,874,682,578,439,846,649,563,424,780,581,489,358,685,476,393,272,590,388,291,191,485,288,215,115,382,212,130,67,290,124,78,32,186,60,26,14,77,13,8,3
-non_saturating-n_epochs-50-d_alpha-2,22,642,462,376,277,621,439,357,266,531,370,300,216,449,302,237,167,384,234,178,128,307,175,136,90,240,128,90,55,174,85,63,36,104,47,34,24,48,21,14,5
-non_saturating-n_epochs-50-d_alpha-2,21,495,353,285,215,406,283,231,170,302,180,150,108,206,118,96,57,143,73,54,32,92,40,26,16,48,21,13,9,26,8,6,3,12,1,1,1,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,22,703,519,430,312,679,494,412,297,610,425,347,245,515,343,260,195,414,243,202,142,334,184,143,99,254,134,100,64,186,91,64,34,121,48,25,15,43,15,8,3
-non_saturating-n_epochs-50-d_alpha-1.5,22,800,589,497,364,758,558,464,339,665,463,378,274,561,374,291,200,464,289,217,146,376,208,153,97,282,141,106,56,208,90,55,29,128,44,27,10,52,13,6,1
-non_saturating-n_epochs-50-d_alpha-3,21,341,217,174,132,285,181,154,111,210,131,109,83,140,91,76,62,100,68,58,40,78,44,34,20,47,25,17,9,27,11,7,4,12,3,2,2,2,1,1,0
-non_saturating-n_epochs-50-d_alpha-3,23,721,508,419,311,670,464,383,287,552,369,303,211,453,282,221,152,355,206,156,100,278,143,101,67,206,100,67,37,133,63,39,14,81,27,13,4,22,4,2,1
-non_saturating-n_epochs-50-d_alpha-2,23,769,576,471,340,733,540,447,320,631,451,354,249,529,341,256,180,435,242,188,118,325,174,131,81,229,121,88,41,160,68,42,23,98,31,19,8,35,11,5,2
-non_saturating-n_epochs-50-d_alpha-1.5,24,82,56,47,37,40,32,27,23,23,15,12,10,11,8,6,6,8,6,5,4,6,4,4,4,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,24,854,656,534,372,833,625,498,349,739,521,402,278,632,408,311,212,525,308,230,153,429,226,171,103,327,164,115,68,237,110,75,43,154,60,39,13,66,17,8,2
-non_saturating-n_epochs-50-d_alpha-1.2,24,764,572,471,350,739,546,447,339,655,461,379,272,576,376,302,211,474,299,235,151,380,217,168,106,304,161,122,65,211,113,73,36,142,50,34,15,58,17,11,4
-non_saturating-n_epochs-50-d_alpha-1.2,25,647,441,350,263,615,408,333,251,498,329,271,207,409,260,215,155,323,211,169,109,257,159,120,82,202,109,81,50,143,66,51,28,85,38,26,13,38,8,7,4
-non_saturating-n_epochs-50-d_alpha-2,25,703,502,423,306,676,471,384,283,568,391,308,240,470,306,254,183,390,243,193,115,308,174,122,76,235,122,89,42,160,66,41,19,87,32,19,9,32,8,5,2
-non_saturating-n_epochs-50-d_alpha-3,24,769,573,478,331,738,545,446,310,651,439,349,250,533,342,270,190,425,261,193,134,336,190,143,91,260,135,87,54,193,86,55,21,118,32,17,4,39,3,1,0
-non_saturating-n_epochs-50-d_alpha-1.5,25,116,76,61,52,89,56,50,44,48,36,34,30,31,23,19,12,18,8,7,6,6,5,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,27,643,440,341,249,555,356,291,202,420,257,186,125,307,154,124,78,222,110,81,49,140,72,41,24,90,35,19,12,47,13,10,4,23,6,1,0,3,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,27,767,539,439,309,748,515,429,299,670,452,373,260,574,360,280,188,463,276,210,142,364,208,150,105,272,145,114,80,200,109,84,56,144,71,42,26,69,22,12,4
-non_saturating-n_epochs-50-d_alpha-1.2,28,763,555,445,313,712,510,406,293,600,395,301,220,473,282,236,148,361,213,156,105,280,142,104,71,183,99,76,42,128,65,44,18,76,28,16,6,26,6,2,1
-non_saturating-n_epochs-50-d_alpha-1.5,26,756,548,461,310,716,514,426,284,593,399,307,202,458,291,214,137,355,205,137,86,278,125,90,61,196,85,62,30,140,45,25,15,62,18,13,6,16,3,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,26,810,604,508,366,772,565,479,332,670,453,375,257,547,346,264,177,426,252,193,128,319,184,135,72,242,123,77,36,166,68,42,17,98,25,14,7,30,4,2,0
-non_saturating-n_epochs-50-d_alpha-2,26,112,72,62,42,91,61,50,37,63,40,35,25,39,29,24,18,32,18,17,15,21,15,14,12,17,12,10,9,11,9,7,5,6,4,4,4,4,2,2,2
-non_saturating-n_epochs-50-d_alpha-3,26,411,263,214,144,348,219,174,126,235,146,111,78,168,95,66,51,111,59,46,30,63,38,28,16,38,22,15,10,24,11,11,5,10,6,5,3,4,1,1,1
-non_saturating-n_epochs-50-d_alpha-1.2,27,624,449,383,271,598,422,358,260,508,351,293,216,426,283,227,159,347,213,165,123,263,159,121,89,215,116,89,48,164,79,50,28,90,40,25,15,42,14,9,2
-non_saturating-n_epochs-50-d_alpha-3,25,449,295,235,177,335,201,168,119,195,121,100,67,120,78,58,33,75,39,29,22,39,26,18,11,26,15,9,5,13,7,5,3,6,2,2,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,27,705,497,407,284,677,472,390,275,582,396,311,221,487,313,242,169,383,223,175,118,307,168,121,77,229,110,80,50,162,71,54,29,99,45,29,17,44,16,11,7
-non_saturating-n_epochs-50-d_alpha-1.5,28,795,560,463,317,760,532,432,305,685,445,351,256,573,358,286,209,471,280,226,156,370,223,167,98,284,168,112,71,214,98,60,34,143,55,33,9,47,11,3,1
-non_saturating-n_epochs-50-d_alpha-2,28,666,478,391,290,642,450,375,281,551,389,316,231,471,315,256,176,399,251,194,130,327,195,143,95,271,137,110,62,200,94,68,37,137,59,33,19,55,15,10,4
-non_saturating-n_epochs-50-d_alpha-3,28,873,709,608,450,840,661,561,395,760,551,439,298,660,430,321,198,543,309,221,118,413,213,137,71,312,129,77,40,217,68,38,18,121,34,18,6,48,5,2,0
-non_saturating-n_epochs-50-d_alpha-1.5,29,701,512,437,319,676,491,422,306,593,428,347,255,502,347,276,189,417,279,211,151,352,217,167,107,288,161,113,65,213,104,74,44,140,63,40,20,65,22,17,10
-non_saturating-n_epochs-50-d_alpha-1.2,29,836,650,521,393,817,617,497,377,727,507,412,293,640,415,324,225,534,312,243,159,429,234,179,111,334,170,126,72,248,122,78,39,171,58,32,17,76,21,6,1
-non_saturating-n_epochs-50-d_alpha-2,29,740,524,414,300,700,492,394,282,623,406,322,233,510,320,248,175,404,250,189,127,320,185,138,88,250,131,97,66,187,95,65,29,116,49,26,17,52,14,5,2
-non_saturating-n_epochs-50-d_alpha-3,29,718,550,457,318,694,528,428,302,621,438,345,251,516,324,265,200,424,259,208,140,334,206,155,100,272,151,110,64,197,103,67,38,122,52,35,14,55,16,7,1
-non_saturating-n_epochs-50-d_alpha-1.2,30,862,687,575,401,843,651,547,371,772,553,430,298,671,427,320,234,547,327,247,178,433,248,194,126,336,181,136,69,249,117,75,32,158,50,24,9,55,9,5,2
-non_saturating-n_epochs-50-d_alpha-2,30,647,430,329,228,570,356,279,199,430,260,202,146,329,182,146,99,234,132,97,55,170,83,64,38,128,56,37,27,85,33,29,19,45,24,19,8,19,5,3,0
-non_saturating-n_epochs-50-d_alpha-1.5,30,809,563,463,332,796,551,450,324,715,487,406,284,625,410,341,232,538,347,276,179,464,281,220,140,386,215,155,99,296,163,114,72,225,103,76,44,109,53,28,13
-non_saturating-n_epochs-50-d_alpha-2,32,790,599,490,352,749,564,443,313,645,429,345,231,524,325,239,170,412,229,168,118,314,162,120,78,241,114,88,53,163,79,61,28,108,42,22,5,38,6,1,0
-non_saturating-n_epochs-50-d_alpha-3,32,655,463,379,263,611,425,354,233,511,340,259,189,412,242,188,132,327,172,136,96,232,127,101,66,165,90,63,41,112,59,41,29,70,31,17,7,24,7,2,0
-non_saturating-n_epochs-50-d_alpha-1.2,33,167,125,111,90,147,110,96,76,111,78,69,53,77,55,45,35,64,40,32,27,45,25,22,21,31,19,16,13,21,10,9,7,9,5,2,1,3,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,30,371,243,211,166,296,200,173,128,211,135,110,78,147,91,70,47,100,57,39,34,70,39,31,22,45,26,17,11,23,12,9,6,12,5,4,3,4,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,33,727,548,472,358,683,506,426,320,599,400,326,231,491,305,237,159,389,224,165,104,299,153,109,69,222,102,63,29,145,61,33,12,81,14,9,1,18,2,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,33,795,598,521,404,756,576,487,371,665,487,404,305,571,387,319,230,468,306,239,170,389,229,186,102,306,168,121,57,224,100,62,31,139,55,32,15,60,19,9,6
-non_saturating-n_epochs-50-d_alpha-2,33,902,735,648,491,877,701,609,460,806,618,515,378,719,514,416,291,618,404,311,192,521,301,219,107,404,203,125,55,290,120,66,23,180,52,30,8,71,12,6,4
-non_saturating-n_epochs-50-d_alpha-1.5,31,682,493,396,301,643,443,376,286,554,371,314,223,455,309,248,174,368,232,177,126,304,179,138,88,235,118,86,52,161,82,52,24,100,28,16,3,32,4,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,31,763,597,492,369,743,567,458,339,675,474,377,259,565,354,274,188,443,260,195,125,352,190,141,82,261,127,89,53,184,80,54,27,98,35,18,5,28,6,2,0
-non_saturating-n_epochs-50-d_alpha-2,31,727,500,395,267,683,448,346,242,544,343,260,178,419,242,181,125,315,171,134,93,241,117,97,66,175,86,64,45,124,60,45,26,84,36,24,15,32,18,11,8
-non_saturating-n_epochs-50-d_alpha-1.5,32,707,499,397,272,644,458,363,248,543,356,259,177,428,230,184,123,326,162,125,90,233,114,90,63,154,87,68,35,111,57,36,21,64,28,22,14,25,13,10,6
-non_saturating-n_epochs-50-d_alpha-1.2,34,735,538,451,334,705,512,425,314,614,432,360,240,516,336,269,174,425,251,189,125,346,188,138,89,271,136,97,53,188,90,62,28,116,45,26,13,40,12,9,4
-non_saturating-n_epochs-50-d_alpha-1.2,32,834,631,522,379,800,595,479,345,698,471,372,255,568,353,267,181,453,257,194,117,340,183,131,72,250,117,77,39,175,77,44,22,100,34,21,14,32,14,10,6
-non_saturating-n_epochs-50-d_alpha-3,31,226,152,127,103,163,122,110,87,118,82,78,57,81,54,42,28,50,32,24,20,36,20,19,12,20,13,11,7,13,7,4,2,3,2,1,1,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,34,676,470,392,292,626,446,369,275,540,358,298,220,439,276,232,164,338,222,169,108,255,158,106,70,197,105,73,43,139,65,47,30,84,34,27,13,30,14,6,3
-non_saturating-n_epochs-50-d_alpha-1.5,34,741,555,451,318,720,535,432,306,636,446,362,269,527,345,289,205,441,284,218,154,362,219,171,112,290,165,126,74,218,116,81,39,149,63,38,9,58,12,4,1
-non_saturating-n_epochs-50-d_alpha-3,34,595,396,311,206,451,288,217,152,304,174,144,91,200,110,83,56,142,69,53,36,94,47,32,25,63,30,25,16,36,18,15,11,21,10,9,4,13,4,2,2
-non_saturating-n_epochs-50-d_alpha-2,35,800,591,483,353,776,562,462,333,668,462,378,264,572,374,290,200,487,287,220,135,396,207,148,102,297,141,103,62,222,97,64,34,140,53,32,15,64,19,7,3
-non_saturating-n_epochs-50-d_alpha-1.5,35,842,653,536,401,816,620,514,381,718,515,420,316,630,429,342,236,525,323,250,170,428,241,184,97,339,168,110,63,260,104,72,33,146,61,34,15,65,19,11,5
-non_saturating-n_epochs-50-d_alpha-1.2,35,45,32,29,23,35,26,25,19,21,14,12,12,13,10,9,8,8,7,7,6,6,6,5,5,5,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1
-non_saturating-n_epochs-50-d_alpha-1.2,36,679,494,429,350,633,463,403,327,527,388,327,251,446,317,251,185,370,233,186,123,280,172,128,82,204,115,86,40,140,64,41,18,72,25,14,5,18,5,4,0
-non_saturating-n_epochs-50-d_alpha-1.5,36,656,451,368,261,633,428,340,253,547,349,280,194,437,272,212,151,353,204,159,105,280,158,118,83,223,120,87,57,159,85,61,37,100,53,40,22,55,22,16,7
-non_saturating-n_epochs-50-d_alpha-2,36,700,526,446,351,680,500,434,341,618,438,381,293,532,375,322,230,458,311,260,176,379,255,190,129,314,183,141,80,249,140,95,55,176,78,47,23,87,21,14,8
-non_saturating-n_epochs-50-d_alpha-3,37,853,650,539,369,823,607,496,337,714,497,388,252,613,383,279,187,506,280,205,125,403,202,135,88,307,138,96,56,217,82,61,32,123,50,29,14,51,11,8,6
-non_saturating-n_epochs-50-d_alpha-3,35,393,272,223,165,305,193,165,132,196,130,105,79,127,78,65,45,91,53,39,24,64,32,22,11,32,16,12,7,14,5,4,3,6,2,2,0,2,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,36,817,646,546,407,773,599,495,362,688,478,387,285,571,372,300,203,471,273,208,130,378,206,135,77,278,133,87,38,197,79,45,9,105,31,12,2,30,1,0,0
-non_saturating-n_epochs-50-d_alpha-2,37,666,477,402,304,632,454,379,286,550,382,315,224,447,301,234,167,371,223,171,125,287,167,133,84,215,125,93,47,162,76,53,35,94,39,30,19,36,15,10,3
-non_saturating-n_epochs-50-d_alpha-1.2,37,764,536,433,318,740,503,415,312,664,437,348,270,557,355,286,208,462,288,222,154,372,227,163,103,301,162,120,77,226,107,75,51,147,71,49,26,74,29,13,5
-non_saturating-n_epochs-50-d_alpha-1.2,38,214,147,112,86,106,59,47,35,42,21,14,14,16,10,9,7,9,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,37,685,483,400,275,638,453,368,253,543,345,277,188,425,255,201,140,330,185,144,98,247,139,105,74,183,100,74,49,133,66,49,25,82,35,20,6,31,5,3,2
-non_saturating-n_epochs-50-d_alpha-1.5,38,743,558,466,330,706,519,436,307,606,413,335,251,505,319,261,171,401,237,182,107,312,162,121,72,219,115,71,36,155,71,39,22,105,31,20,8,33,8,3,1
-non_saturating-n_epochs-50-d_alpha-3,38,651,460,370,275,618,427,350,252,521,352,273,211,426,277,219,159,338,213,161,110,274,151,114,67,215,98,70,44,152,67,48,31,94,37,30,12,43,9,4,0
-non_saturating-n_epochs-50-d_alpha-2,38,730,537,444,318,695,511,423,301,621,426,337,249,498,321,257,181,413,240,188,125,332,177,126,76,250,121,80,45,168,75,45,21,107,28,14,5,30,4,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,39,765,564,487,356,716,520,446,309,618,424,339,239,519,333,256,164,430,253,179,114,332,174,112,67,251,115,75,43,168,64,43,20,90,33,18,7,28,4,3,1
-non_saturating-n_epochs-50-d_alpha-3,39,745,573,474,358,723,543,448,338,650,459,375,271,550,368,292,212,443,281,222,157,360,209,165,101,269,153,109,50,204,96,56,21,133,40,22,6,46,7,3,1
-non_saturating-n_epochs-50-d_alpha-1.5,39,766,548,441,295,748,524,423,284,676,454,353,235,558,355,277,191,456,279,209,142,365,209,154,106,292,158,115,79,218,110,84,45,138,66,41,17,56,18,12,4
-non_saturating-n_epochs-50-d_alpha-2,39,599,372,297,204,558,348,269,185,445,269,207,141,345,198,143,107,264,144,109,83,195,105,85,60,140,81,58,44,103,53,45,31,75,36,29,19,36,12,7,5
-non_saturating-n_epochs-50-d_alpha-1.2,40,33,23,17,14,22,15,13,12,11,7,5,5,4,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,40,692,476,382,272,652,447,353,250,543,343,266,203,439,256,210,141,339,190,148,91,248,135,94,55,180,90,63,38,129,55,38,29,71,33,26,11,27,7,5,3
-non_saturating-n_epochs-50-d_alpha-2,40,427,282,228,156,333,220,170,123,232,134,108,82,155,90,69,44,104,56,42,29,73,34,27,21,48,24,16,11,27,14,8,6,9,5,3,1,3,1,0,0
-non_saturating-n_epochs-50-d_alpha-3,40,614,421,358,258,587,405,333,243,505,336,266,207,430,260,214,153,340,199,160,116,270,158,119,77,201,115,81,54,158,75,55,36,99,45,29,16,41,11,3,0
-non_saturating-n_epochs-50-d_alpha-3,42,733,556,476,358,701,519,442,339,611,443,363,262,519,352,277,195,434,263,216,147,343,208,161,95,270,150,111,57,202,94,58,35,126,48,29,13,49,12,9,5
-non_saturating-n_epochs-50-d_alpha-1.2,43,631,493,399,292,610,470,375,273,548,374,305,217,457,295,229,162,363,216,164,123,283,161,126,82,204,124,87,57,141,79,48,32,81,32,21,3,21,4,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,41,790,586,489,373,758,552,470,356,666,472,395,289,567,388,309,206,465,303,224,150,378,208,160,104,291,147,108,59,211,91,57,32,125,43,29,11,52,11,6,1
-non_saturating-n_epochs-50-d_alpha-1.5,43,798,585,476,330,780,569,460,323,703,482,385,276,615,386,307,221,517,310,245,170,418,253,183,117,344,178,134,80,257,125,83,49,171,71,46,26,72,28,17,5
-non_saturating-n_epochs-50-d_alpha-3,43,624,407,332,224,592,383,311,207,499,305,237,167,371,226,174,126,292,169,137,92,226,124,97,62,168,94,71,46,118,58,43,32,70,32,22,12,28,8,4,1
-non_saturating-n_epochs-50-d_alpha-2,41,743,546,439,327,703,515,423,306,618,421,350,246,518,338,266,179,426,257,193,121,343,174,131,78,242,125,86,49,171,77,55,27,109,44,24,9,34,7,4,1
-non_saturating-n_epochs-50-d_alpha-1.2,44,706,544,445,347,673,503,412,326,585,414,353,259,494,331,259,184,393,238,191,119,306,170,134,82,225,127,88,47,157,78,47,23,95,35,19,12,29,12,9,5
-non_saturating-n_epochs-50-d_alpha-3,41,587,414,341,240,515,358,287,199,383,235,187,129,276,153,122,88,196,106,83,55,146,75,54,32,101,47,31,18,66,24,19,10,38,12,7,6,14,1,1,1
-non_saturating-n_epochs-50-d_alpha-2,43,796,595,481,353,765,566,455,334,672,470,380,251,560,368,273,184,444,263,188,118,350,194,139,79,257,130,85,54,190,75,52,33,115,46,31,12,48,12,7,1
-non_saturating-n_epochs-50-d_alpha-1.2,42,881,693,591,422,859,666,560,400,786,566,458,328,663,441,358,250,553,346,267,187,441,265,188,111,361,187,126,63,263,118,67,32,160,52,30,12,70,17,7,2
-non_saturating-n_epochs-50-d_alpha-1.5,41,135,91,78,65,72,50,46,38,36,25,20,13,15,10,9,8,9,8,7,6,7,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,42,829,656,554,408,783,605,505,362,674,494,382,264,582,358,270,182,466,252,185,125,330,171,127,73,249,121,74,42,172,73,46,21,86,33,20,11,36,11,4,2
-non_saturating-n_epochs-50-d_alpha-2,42,777,605,510,381,740,552,467,349,640,444,360,260,518,341,265,181,417,252,182,113,307,169,114,73,225,105,73,43,153,57,36,22,75,27,13,5,25,4,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,44,786,594,502,393,770,574,479,372,695,496,414,316,609,423,354,250,533,354,274,173,444,270,201,123,361,198,140,77,278,140,83,43,190,74,39,14,88,16,5,1
-non_saturating-n_epochs-50-d_alpha-2,44,739,550,468,336,648,479,383,281,516,347,270,181,385,236,180,101,283,149,103,54,197,85,54,31,131,48,27,17,76,19,14,6,34,10,4,1,9,1,0,0
-non_saturating-n_epochs-50-d_alpha-3,44,857,687,578,436,829,648,543,385,733,526,417,270,614,392,287,179,509,275,190,117,393,170,124,74,288,113,75,41,175,70,39,22,100,33,20,10,38,13,7,2
-non_saturating-n_epochs-50-d_alpha-1.2,45,721,545,460,342,696,507,429,320,612,431,347,243,521,334,261,180,413,250,190,129,316,180,134,83,241,121,85,43,166,72,42,21,97,32,22,9,29,7,5,1
-non_saturating-n_epochs-50-d_alpha-1.5,45,725,510,417,319,713,491,406,312,639,437,355,271,550,367,301,231,459,305,256,186,390,267,215,137,330,218,155,100,264,146,112,68,203,91,62,31,107,35,22,11
-non_saturating-n_epochs-50-d_alpha-2,45,805,578,477,346,766,544,442,320,658,436,352,251,547,334,268,186,439,246,185,123,334,171,128,75,248,124,80,42,167,67,44,21,93,30,16,8,30,8,5,4
-non_saturating-n_epochs-50-d_alpha-1.5,46,610,462,389,300,589,438,366,288,511,368,304,240,425,295,246,182,356,239,187,124,290,176,126,78,216,110,84,49,156,71,47,28,90,35,21,12,28,11,5,1
-non_saturating-n_epochs-50-d_alpha-3,46,783,587,461,335,748,549,434,317,654,458,346,244,556,343,264,185,428,255,191,117,335,182,135,81,254,126,85,49,169,79,52,26,104,35,24,7,39,9,5,3
-non_saturating-n_epochs-50-d_alpha-1.2,46,784,586,487,357,731,538,439,332,623,423,348,247,493,328,253,180,401,239,189,131,318,172,131,76,233,123,83,42,162,72,43,22,87,28,17,4,27,6,2,0
-non_saturating-n_epochs-50-d_alpha-2,47,612,448,389,283,579,430,373,267,515,380,301,232,436,299,242,179,361,234,183,124,282,163,128,86,204,118,84,55,144,68,52,39,89,41,28,15,38,12,5,2
-non_saturating-n_epochs-50-d_alpha-2,46,696,544,461,339,665,505,417,306,578,398,323,226,465,294,229,161,375,215,169,105,277,151,105,57,193,87,54,31,126,45,26,16,57,18,14,4,14,3,2,0
-non_saturating-n_epochs-50-d_alpha-3,45,753,567,454,326,732,521,431,296,630,431,339,229,531,326,244,164,418,234,180,117,338,162,122,75,253,111,75,48,169,73,48,25,97,41,21,6,41,7,3,1
-non_saturating-n_epochs-50-d_alpha-1.2,47,763,564,445,332,731,527,420,300,639,425,353,241,521,343,268,175,437,261,191,120,339,179,139,82,264,127,90,62,191,81,59,42,113,50,36,26,48,26,17,7
-non_saturating-n_epochs-50-d_alpha-3,48,704,513,424,302,679,485,406,289,594,413,333,235,511,330,256,179,421,254,198,133,335,193,143,98,265,143,105,65,188,90,68,38,120,52,36,14,47,17,8,2
-non_saturating-n_epochs-50-d_alpha-1.2,49,702,502,412,299,655,464,379,279,552,376,297,209,456,289,215,137,353,208,137,95,269,130,101,62,190,95,63,41,130,61,40,26,84,31,23,12,36,12,8,2
