Setting,Seed,0.0-1,0.0-3,0.0-5,0.0-10,0.1-1,0.1-3,0.1-5,0.1-10,0.2-1,0.2-3,0.2-5,0.2-10,0.3-1,0.3-3,0.3-5,0.3-10,0.4-1,0.4-3,0.4-5,0.4-10,0.5-1,0.5-3,0.5-5,0.5-10,0.6-1,0.6-3,0.6-5,0.6-10,0.7-1,0.7-3,0.7-5,0.7-10,0.8-1,0.8-3,0.8-5,0.8-10,0.9-1,0.9-3,0.9-5,0.9-10
-non_saturating-n_epochs-50-d_alpha-2,74,734,525,428,317,706,491,397,290,619,399,322,216,502,310,230,157,406,227,172,113,315,167,117,73,233,117,81,46,162,76,52,26,106,36,22,11,28,11,5,1
-non_saturating-n_epochs-50-d_alpha-3,74,850,670,572,432,820,626,532,405,743,530,438,337,656,441,342,243,532,336,259,166,440,243,184,93,336,169,104,42,236,86,43,12,121,31,13,2,43,2,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,76,838,666,555,400,815,634,523,383,732,522,430,302,629,420,320,215,520,301,222,136,398,204,144,79,295,135,87,44,206,74,43,20,111,29,15,6,37,7,4,1
-non_saturating-n_epochs-50-d_alpha-1.5,76,745,547,444,328,710,508,414,307,603,406,332,223,487,303,228,154,363,211,163,106,281,149,108,70,205,109,75,46,143,67,41,26,82,38,25,16,36,15,7,3
-non_saturating-n_epochs-50-d_alpha-2,76,857,646,535,394,820,609,494,364,706,490,395,269,601,365,282,182,470,264,196,132,363,197,135,83,275,124,87,51,187,79,53,21,113,31,14,7,39,9,3,1
-non_saturating-n_epochs-50-d_alpha-1.2,75,795,617,510,373,766,588,476,355,675,485,395,293,586,384,307,214,482,303,239,143,384,231,164,97,305,147,105,54,219,102,53,36,130,55,33,15,57,15,8,2
-non_saturating-n_epochs-50-d_alpha-1.5,75,690,508,420,328,661,482,402,318,581,413,346,267,497,327,284,197,408,273,211,149,344,205,160,105,267,155,108,66,198,95,63,34,125,53,30,14,54,13,6,2
-non_saturating-n_epochs-50-d_alpha-3,76,531,368,300,222,439,286,237,175,310,198,160,115,230,133,100,72,155,82,72,40,105,56,39,32,73,39,29,13,47,19,11,7,20,3,2,2,4,1,0,0
-non_saturating-n_epochs-50-d_alpha-2,75,828,628,511,362,798,593,486,344,711,480,383,267,600,367,290,189,488,266,201,131,367,187,139,83,284,126,88,50,191,84,52,30,112,40,24,11,41,9,4,2
-non_saturating-n_epochs-50-d_alpha-1.2,77,804,598,477,328,768,538,434,294,646,412,318,224,494,299,230,140,365,202,144,92,263,125,91,68,181,85,61,42,115,53,40,24,68,25,14,5,17,3,1,1
-non_saturating-n_epochs-50-d_alpha-1.5,77,801,593,477,330,773,562,450,317,702,476,370,266,577,373,289,196,469,283,216,142,380,203,159,101,293,149,112,70,220,107,75,41,134,57,37,17,53,18,10,3
-non_saturating-n_epochs-50-d_alpha-3,75,850,643,524,389,827,615,498,368,750,514,418,288,638,398,315,226,502,311,233,161,408,236,185,99,310,172,115,56,240,100,60,31,135,45,28,11,49,9,7,3
-non_saturating-n_epochs-50-d_alpha-1.2,78,603,445,363,265,578,407,337,251,483,326,260,196,374,240,192,137,290,169,128,88,209,116,88,50,148,72,54,32,93,45,31,21,57,25,16,11,20,6,4,4
-non_saturating-n_epochs-50-d_alpha-1.2,79,756,560,464,336,721,522,430,318,617,433,346,261,503,330,278,188,412,251,197,128,320,178,139,87,240,127,91,54,163,79,54,28,94,38,22,10,41,9,6,3
-non_saturating-n_epochs-50-d_alpha-3,78,401,238,187,132,295,174,135,100,173,105,83,62,109,70,50,35,73,35,26,22,46,24,16,9,25,11,6,4,13,5,3,1,4,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,79,629,433,354,260,601,411,331,246,518,339,272,208,423,261,220,168,332,213,175,132,261,168,140,90,219,129,95,59,163,94,66,37,110,50,30,16,45,13,11,3
-non_saturating-n_epochs-50-d_alpha-3,77,435,292,243,179,355,238,187,151,243,157,135,104,173,108,92,72,120,79,67,41,89,47,40,30,60,33,27,13,36,17,13,4,21,4,4,0,3,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,77,808,623,529,392,778,592,505,363,695,498,407,281,604,391,309,214,485,300,228,129,390,206,144,76,296,131,82,42,204,72,43,23,116,30,18,7,30,7,1,0
-non_saturating-n_epochs-50-d_alpha-2,78,764,585,496,365,724,537,454,326,620,432,355,243,518,329,248,158,430,236,175,105,329,160,120,67,230,106,66,34,144,61,36,13,88,26,9,3,26,5,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,78,703,512,425,314,685,495,412,303,615,431,349,242,524,355,264,177,437,264,197,140,357,207,150,104,285,147,111,80,205,107,84,49,144,63,41,17,65,19,5,3
-non_saturating-n_epochs-50-d_alpha-3,79,345,209,168,125,268,163,140,98,178,110,90,62,122,68,56,41,81,44,38,24,49,31,23,14,38,16,13,8,20,10,6,5,11,4,2,0,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,79,835,640,540,389,812,612,510,369,721,510,410,298,616,403,321,216,506,303,244,154,404,231,166,101,326,161,120,72,238,116,76,38,157,65,37,8,65,12,3,1
-non_saturating-n_epochs-50-d_alpha-1.2,80,257,199,170,143,188,138,128,101,123,90,74,59,82,55,42,28,49,26,18,14,29,17,11,7,17,8,3,3,9,3,3,1,2,1,1,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,80,298,191,166,132,224,148,131,108,155,102,82,60,105,63,47,37,67,41,33,22,47,26,22,13,27,13,11,9,14,8,6,4,8,3,3,1,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,81,823,645,535,401,811,630,519,393,757,546,450,338,684,473,384,275,596,384,310,214,498,303,239,164,410,234,179,115,315,173,132,72,220,116,79,38,128,49,25,12
-non_saturating-n_epochs-50-d_alpha-2,81,840,667,565,422,815,641,534,398,737,542,433,310,625,432,331,218,529,313,243,138,407,222,154,84,300,139,92,51,216,85,54,28,118,37,29,14,41,11,3,1
-non_saturating-n_epochs-50-d_alpha-2,80,714,545,455,342,677,517,427,324,593,437,357,260,503,347,279,199,423,261,203,137,349,190,150,89,253,134,94,54,199,79,56,28,130,41,30,12,46,13,7,3
-non_saturating-n_epochs-50-d_alpha-1.5,80,770,547,457,319,720,507,416,297,611,401,317,224,481,286,228,151,366,206,157,107,262,143,116,63,193,104,67,39,119,54,32,12,64,21,9,2,19,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,82,818,637,527,383,785,603,495,365,710,505,404,305,605,389,316,231,500,314,253,169,415,243,180,115,326,171,121,80,226,119,84,42,152,68,39,13,72,12,3,0
-non_saturating-n_epochs-50-d_alpha-1.2,82,912,787,667,508,900,762,639,484,843,654,537,380,770,529,424,275,651,422,304,190,537,306,214,122,428,212,145,70,303,119,74,33,175,56,33,7,73,18,6,2
-non_saturating-n_epochs-50-d_alpha-3,81,498,347,268,194,374,246,195,143,248,153,120,92,154,99,82,55,117,66,49,35,77,42,37,22,49,29,20,16,36,17,13,10,16,10,5,1,4,1,1,0
-non_saturating-n_epochs-50-d_alpha-2,82,766,585,495,371,730,553,467,343,643,465,372,263,539,346,274,176,448,259,189,125,356,182,131,86,263,127,89,51,188,75,54,25,105,34,26,2,38,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,81,663,487,397,296,633,456,374,272,538,374,301,213,439,291,239,153,361,218,166,117,284,162,116,82,218,115,89,58,161,79,55,28,102,42,22,9,36,10,5,5
-non_saturating-n_epochs-50-d_alpha-3,82,310,197,151,110,229,139,117,90,154,101,82,68,111,73,61,45,82,50,46,32,57,39,29,20,40,22,17,13,25,12,10,6,11,5,5,4,3,1,1,0
-non_saturating-n_epochs-50-d_alpha-1.2,84,647,470,403,322,581,420,368,292,479,339,286,216,384,255,206,144,294,182,143,93,221,129,82,42,168,74,39,19,97,30,17,4,37,12,3,0,7,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,84,793,604,506,361,772,577,480,342,684,478,389,265,585,372,288,188,474,272,200,115,368,193,134,67,261,115,76,45,176,62,45,22,95,28,19,12,29,14,7,1
-non_saturating-n_epochs-50-d_alpha-1.2,83,837,639,553,408,820,628,537,394,761,546,467,340,661,466,381,256,564,379,290,185,469,294,201,128,377,205,141,72,286,135,92,44,185,73,41,16,86,23,11,0
-non_saturating-n_epochs-50-d_alpha-2,84,730,535,456,348,674,481,406,312,549,383,313,220,438,276,215,139,325,190,144,96,254,126,95,56,188,79,51,27,123,40,29,7,59,18,5,0,17,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,83,701,495,419,306,673,467,392,281,572,380,308,228,465,296,241,163,375,230,171,113,293,158,114,70,206,102,69,42,134,53,39,19,78,23,15,6,19,6,5,1
-non_saturating-n_epochs-50-d_alpha-2,83,732,561,458,352,702,531,435,338,612,431,360,269,506,356,283,194,415,272,208,127,340,193,138,81,257,128,88,44,174,71,45,22,87,28,12,3,26,3,1,0
-non_saturating-n_epochs-50-d_alpha-1.5,85,754,550,471,345,731,529,442,335,644,434,355,257,536,349,285,173,435,261,192,127,355,196,138,84,272,131,82,48,186,75,48,23,102,37,19,9,41,8,5,2
-non_saturating-n_epochs-50-d_alpha-3,84,759,550,440,302,698,501,404,271,581,387,301,195,454,279,206,128,361,200,130,83,269,125,83,52,182,74,53,29,121,46,29,20,71,20,15,9,22,9,3,2
-non_saturating-n_epochs-50-d_alpha-1.2,85,607,378,308,210,543,345,267,189,428,251,194,147,294,173,138,106,225,134,105,74,158,92,71,49,106,63,50,29,78,40,29,18,54,21,12,7,18,7,5,4
-non_saturating-n_epochs-50-d_alpha-3,83,436,300,251,185,267,170,134,96,138,89,69,54,86,61,52,40,63,46,37,28,47,33,26,17,35,22,13,8,22,12,8,5,12,6,5,4,3,2,1,1
-non_saturating-n_epochs-50-d_alpha-1.2,86,814,608,512,365,787,585,490,356,711,500,409,297,614,400,325,233,508,318,256,165,441,255,193,119,335,192,132,84,264,127,89,46,173,72,43,20,76,21,10,4
-non_saturating-n_epochs-50-d_alpha-1.5,86,721,531,450,352,694,505,432,333,603,423,362,279,508,348,297,220,424,282,226,165,330,226,178,112,286,167,114,54,206,96,53,16,129,39,16,3,41,4,2,1
-non_saturating-n_epochs-50-d_alpha-3,86,744,539,451,330,715,516,423,314,619,430,357,254,543,356,277,186,452,270,207,142,367,209,151,96,281,140,101,57,211,95,62,36,134,48,32,14,55,15,6,1
-non_saturating-n_epochs-50-d_alpha-1.5,87,779,582,486,364,763,555,459,352,684,468,399,313,580,400,324,240,485,319,255,190,403,258,208,136,326,196,147,100,256,140,106,54,186,84,55,24,92,29,13,4
-non_saturating-n_epochs-50-d_alpha-2,86,698,491,406,291,650,460,368,266,537,353,296,199,432,268,215,141,341,198,155,94,261,142,102,75,187,95,75,45,134,60,44,29,84,34,24,15,30,11,4,2
-non_saturating-n_epochs-50-d_alpha-2,85,817,634,520,368,796,605,490,346,706,508,395,286,604,391,311,216,514,302,233,148,406,224,172,101,307,160,114,66,223,109,69,36,156,54,36,10,60,14,2,0
-non_saturating-n_epochs-50-d_alpha-3,85,387,271,228,158,319,220,189,131,231,144,117,90,174,98,79,54,114,56,48,37,78,46,37,20,53,29,16,11,33,10,8,7,14,5,3,1,2,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,87,456,322,285,233,411,301,263,212,330,242,203,147,267,172,136,88,203,106,81,53,137,64,49,31,87,41,28,23,44,27,20,17,25,16,13,7,11,4,3,0
-non_saturating-n_epochs-50-d_alpha-2,87,796,581,471,329,769,545,446,308,661,440,351,248,551,350,263,185,434,269,195,132,337,187,138,85,256,127,91,54,179,88,59,39,116,52,36,24,54,19,12,4
-non_saturating-n_epochs-50-d_alpha-3,87,485,346,283,214,429,290,248,173,329,207,166,115,236,146,111,82,161,100,80,50,115,70,51,33,83,39,30,23,50,25,22,10,28,13,10,7,12,5,4,3
-non_saturating-n_epochs-50-d_alpha-1.2,89,663,470,375,269,623,443,347,253,529,347,280,190,428,264,197,132,338,184,142,89,250,133,94,60,179,94,64,40,132,56,37,20,69,24,14,9,30,6,4,0
-non_saturating-n_epochs-50-d_alpha-1.5,90,830,643,546,412,806,624,510,395,738,528,433,341,632,439,370,252,541,357,274,177,452,275,195,115,371,193,127,62,281,118,73,35,189,58,32,17,77,20,11,2
-non_saturating-n_epochs-50-d_alpha-2,89,762,547,451,331,726,512,417,316,620,412,340,248,498,326,264,177,390,240,183,113,305,176,124,76,235,119,76,44,156,65,46,20,93,34,15,9,32,10,3,1
-non_saturating-n_epochs-50-d_alpha-1.2,90,19,17,16,14,11,10,10,9,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,88,85,58,49,40,54,42,35,27,32,20,16,13,14,11,11,10,11,7,5,5,6,4,4,3,3,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,89,705,522,413,283,662,484,377,253,569,369,281,194,474,265,198,138,351,195,146,101,254,136,100,61,196,98,67,36,127,54,30,16,67,25,15,10,23,8,6,3
-non_saturating-n_epochs-50-d_alpha-3,90,858,672,559,411,833,642,541,383,757,546,455,323,654,457,362,251,564,360,276,172,465,267,197,115,392,200,138,66,302,129,74,33,204,61,30,14,72,20,10,3
-non_saturating-n_epochs-50-d_alpha-1.5,88,811,593,456,312,780,557,429,299,690,447,355,246,573,353,269,184,468,273,198,143,366,201,150,99,283,150,111,61,216,104,70,39,136,60,32,17,61,17,8,3
-non_saturating-n_epochs-50-d_alpha-3,89,458,314,255,189,372,252,206,154,264,166,132,96,184,104,86,61,122,62,51,38,75,45,33,23,49,26,17,13,28,12,7,4,14,3,1,1,1,1,0,0
-non_saturating-n_epochs-50-d_alpha-2,90,785,566,462,331,756,539,435,315,671,443,362,276,546,360,291,221,467,291,235,148,377,221,157,95,299,157,106,58,221,92,62,36,145,45,33,15,56,17,8,3
-non_saturating-n_epochs-50-d_alpha-3,88,392,264,217,160,306,211,166,119,208,129,101,73,129,81,59,49,84,52,42,26,48,31,23,15,34,17,11,7,20,10,5,5,10,5,3,3,2,2,0,0
-non_saturating-n_epochs-50-d_alpha-2,88,853,656,560,397,826,625,533,374,745,539,438,307,658,423,340,218,539,332,248,166,441,248,186,113,337,185,128,63,246,120,65,26,160,54,27,8,59,9,4,1
-non_saturating-n_epochs-50-d_alpha-2,92,623,422,336,245,581,391,311,236,487,316,255,186,394,249,194,134,296,193,136,96,231,137,101,73,182,96,78,48,132,70,48,32,84,33,23,13,37,10,4,2
-non_saturating-n_epochs-50-d_alpha-1.2,92,758,551,452,312,715,518,432,295,615,409,325,225,503,312,232,153,393,216,153,96,301,139,105,56,209,92,62,37,151,57,39,19,81,30,18,10,33,10,8,5
-non_saturating-n_epochs-50-d_alpha-1.5,92,903,773,683,550,894,752,666,531,848,695,604,458,783,607,520,348,709,521,408,246,630,405,293,152,527,297,193,73,411,189,91,39,265,86,41,15,110,23,12,3
-non_saturating-n_epochs-50-d_alpha-1.2,93,194,141,126,104,96,74,62,53,47,35,32,28,28,22,19,17,17,11,7,5,5,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,92,273,188,150,113,217,137,114,90,148,90,78,52,98,55,45,35,58,35,26,20,34,21,14,10,19,11,8,5,9,5,4,1,4,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,91,689,482,389,278,659,463,367,263,585,379,305,217,474,301,231,158,385,232,168,109,301,166,115,75,229,123,86,60,167,79,57,43,110,48,38,20,59,22,17,10
-non_saturating-n_epochs-50-d_alpha-1.2,91,683,490,405,296,646,461,381,281,569,379,309,225,459,301,241,170,372,230,178,123,291,173,126,88,227,116,93,61,160,82,62,48,109,56,45,30,66,26,13,7
-non_saturating-n_epochs-50-d_alpha-1.5,91,80,45,36,28,33,17,14,12,7,6,6,4,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,93,707,534,454,340,680,507,432,323,593,420,346,244,501,336,251,171,411,230,174,110,318,165,119,69,222,111,68,33,141,57,36,22,79,25,14,9,26,5,2,1
-non_saturating-n_epochs-50-d_alpha-3,91,839,602,494,361,801,557,464,328,681,455,368,250,571,358,272,170,450,261,177,114,345,176,131,66,256,115,80,42,177,77,48,24,109,34,22,6,49,7,2,2
-non_saturating-n_epochs-50-d_alpha-1.2,94,775,595,511,375,745,575,484,351,657,488,391,280,582,376,301,195,473,285,211,123,377,201,129,78,276,129,80,57,192,80,58,39,115,49,29,12,45,14,9,4
-non_saturating-n_epochs-50-d_alpha-1.5,94,700,519,427,313,670,486,403,297,590,407,324,247,505,309,255,187,402,254,203,141,327,196,151,94,258,140,100,57,172,88,54,29,111,37,23,14,42,14,7,2
-non_saturating-n_epochs-50-d_alpha-2,93,662,506,410,286,633,462,366,262,547,366,280,202,445,274,212,148,347,194,152,106,270,142,109,68,192,99,73,38,132,58,38,16,72,30,15,9,29,8,3,1
-non_saturating-n_epochs-50-d_alpha-3,93,764,566,469,338,728,527,429,304,615,423,329,230,513,318,250,163,389,241,170,103,312,161,114,67,234,102,69,39,161,61,34,18,80,28,18,7,28,7,3,1
-non_saturating-n_epochs-50-d_alpha-1.5,95,818,603,483,344,783,557,443,312,668,463,353,226,568,350,270,167,449,259,181,111,361,181,122,76,283,131,83,50,190,78,50,33,109,43,28,12,46,11,2,0
-non_saturating-n_epochs-50-d_alpha-1.2,95,745,582,502,365,719,552,477,345,632,468,379,275,539,358,281,185,431,265,197,125,341,185,129,81,264,120,82,51,175,73,54,26,102,40,22,7,42,6,2,0
-non_saturating-n_epochs-50-d_alpha-2,94,795,618,526,397,769,584,494,369,681,495,414,300,584,409,320,228,520,319,245,156,423,235,174,102,324,159,107,50,231,105,50,25,146,42,27,13,52,16,9,2
-non_saturating-n_epochs-50-d_alpha-3,94,533,362,302,211,412,283,225,162,279,178,142,105,192,114,92,61,137,73,56,34,93,37,28,16,56,23,13,7,27,8,6,3,9,2,1,0,1,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,96,133,85,71,54,85,55,45,37,37,25,22,18,19,13,9,7,8,6,6,5,6,3,2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-3,95,564,390,309,229,455,304,239,182,310,192,150,109,206,119,90,54,139,72,50,34,87,41,34,24,52,27,20,15,31,17,12,6,24,7,3,1,2,0,0,0
-non_saturating-n_epochs-50-d_alpha-2,96,775,583,466,325,751,538,432,304,651,442,345,236,526,338,256,182,422,254,186,134,323,182,140,93,243,136,98,63,172,93,64,34,104,56,36,15,54,18,8,0
-non_saturating-n_epochs-50-d_alpha-2,95,818,579,468,336,784,536,437,309,664,439,346,241,556,342,261,174,430,243,194,120,331,180,136,84,255,128,90,57,181,85,61,37,109,46,34,16,55,19,10,2
-non_saturating-n_epochs-50-d_alpha-1.2,96,489,343,293,227,454,326,276,212,398,275,236,170,331,216,176,122,272,166,130,102,209,126,104,79,159,96,82,60,122,71,59,39,85,53,38,19,40,14,10,5
-non_saturating-n_epochs-50-d_alpha-2,97,825,614,508,351,794,572,467,333,688,462,373,261,565,373,280,189,460,283,198,127,355,199,141,79,278,139,91,47,194,80,50,29,114,40,25,16,53,11,8,2
-non_saturating-n_epochs-50-d_alpha-1.2,98,747,527,443,324,721,511,420,312,606,422,342,242,510,343,256,184,420,244,198,123,311,182,133,88,237,133,95,57,164,90,55,33,103,47,29,13,40,13,6,4
-non_saturating-n_epochs-50-d_alpha-1.5,98,644,423,347,245,594,388,322,226,500,316,249,177,396,243,183,120,304,177,123,82,230,116,85,59,165,76,54,33,97,49,34,19,61,24,16,11,22,8,5,4
-non_saturating-n_epochs-50-d_alpha-1.2,97,637,469,397,292,605,429,360,267,496,339,277,197,395,252,197,125,304,175,129,82,231,119,88,53,161,78,50,28,111,43,27,10,52,14,8,3,12,1,0,0
-non_saturating-n_epochs-50-d_alpha-3,96,725,547,443,319,671,489,383,278,572,370,302,218,470,269,214,160,360,206,162,114,275,157,111,62,211,109,69,38,148,61,40,18,88,30,19,5,35,4,4,1
-non_saturating-n_epochs-50-d_alpha-1.2,99,520,371,287,212,406,265,211,165,274,174,144,109,178,117,92,68,133,74,58,38,85,47,31,20,42,26,16,10,30,10,6,3,10,3,1,1,2,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,97,801,606,489,352,768,573,454,328,665,468,371,259,567,362,282,189,454,271,202,134,353,185,139,96,269,138,98,45,194,85,61,25,120,48,24,7,40,8,1,0
-non_saturating-n_epochs-50-d_alpha-3,97,439,270,220,170,365,223,184,148,261,166,138,100,192,120,96,71,142,87,70,50,102,63,46,31,73,40,27,16,46,20,16,11,27,12,6,3,8,2,2,0
-non_saturating-n_epochs-50-d_alpha-1.5,99,813,592,495,358,785,563,467,335,685,468,383,257,573,375,283,193,473,283,206,138,384,205,152,85,280,145,102,52,209,84,57,33,115,44,32,16,55,19,9,3
-non_saturating-n_epochs-50-d_alpha-2,98,757,547,441,282,718,516,404,247,619,412,293,186,520,274,208,135,396,197,145,100,293,135,104,74,207,100,74,49,144,69,50,36,93,42,28,14,38,8,3,1
-non_saturating-n_epochs-50-d_alpha-3,98,338,226,172,140,228,147,119,95,127,81,63,44,77,44,31,18,46,19,13,10,28,12,7,5,15,6,5,4,7,4,3,3,3,2,2,1,2,1,0,0
-non_saturating-n_epochs-50-d_alpha-1.2,100,689,503,409,303,663,481,392,285,579,406,327,228,482,316,251,179,404,244,187,130,314,179,141,99,241,136,103,71,178,103,76,49,128,67,41,27,67,23,15,6
-non_saturating-n_epochs-50-d_alpha-2,100,625,468,383,292,598,436,364,279,528,376,309,226,446,297,234,170,359,224,183,125,279,180,135,81,219,123,88,54,162,73,52,28,89,36,22,10,28,4,3,1
-non_saturating-n_epochs-50-d_alpha-3,100,362,235,193,144,279,180,142,120,183,117,100,80,125,82,63,53,85,57,46,28,62,32,22,15,38,16,13,9,19,11,8,3,7,2,2,0,0,0,0,0
-non_saturating-n_epochs-50-d_alpha-1.5,100,654,455,390,285,628,435,370,271,535,362,300,223,436,287,235,167,363,220,173,125,279,161,129,86,215,116,89,55,151,69,48,28,89,36,20,7,33,9,6,2
-non_saturating-n_epochs-50-d_alpha-3,99,180,110,86,55,145,94,70,51,100,59,51,43,71,46,40,33,45,33,30,24,41,25,22,15,26,17,11,7,17,7,5,5,8,4,4,2,3,1,1,1
-non_saturating-n_epochs-50-d_alpha-2,99,781,573,477,345,754,555,456,329,667,461,387,269,581,374,299,204,486,281,221,149,392,217,157,105,300,150,113,62,219,110,69,43,143,60,36,17,61,21,11,3
